idx;x;mean_synth_10;std_synth_10;mean_waveform;std_waveform
0;1.0;-0.9505034252251908;0.0061987079508723395;-0.7248665957581324;0.01811481734420906
1;2.0;-0.9474040712497548;0.007591835772085164;-0.7056237691717605;0.00833084517129475
2;3.0;-0.942679538151261;0.003769333184887708;-0.6960092138370566;0.004758694285350945
3;4.0;-0.9420831361584041;0.003481753840755573;-0.6875086894210722;0.009526811760745706
4;5.0;-0.9412115365113198;0.0031519551547754873;-0.6825529398682793;0.00999837262631669
5;6.0;-0.9380801481772754;0.005631849535350362;-0.6736576554494963;0.009940095843733496
6;7.0;-0.9360206180391982;0.004951785261853656;-0.6701455457088242;0.010387337322020521
7;8.0;-0.9341968129642948;0.004354102328169796;-0.6653650504523113;0.009800391268375674
8;9.0;-0.9338161352185237;0.004566287172573245;-0.6622452158815856;0.009816339169059295
9;10.0;-0.9304527513337417;0.005989729024188873;-0.658120622306394;0.008511999415738158
10;11.0;-0.9287098383055961;0.007370145178502135;-0.6521186691974579;0.00604575479444394
11;12.0;-0.9241521075800121;0.009636287040408071;-0.6497139896803834;0.006621257779280325
12;13.0;-0.9218950940196737;0.00940731861081588;-0.6477791766054768;0.006394564624757754
13;14.0;-0.9180252073100741;0.01055528591000271;-0.6462485871820742;0.007503070964504
14;15.0;-0.9161175454013991;0.011921888806237076;-0.6418742104398625;0.008843867950072979
15;16.0;-0.9141286375443581;0.012725277552123914;-0.6395175433720144;0.009328936476205741
16;17.0;-0.9121842032580989;0.010086414759142187;-0.6355446227387095;0.00835952120193272
17;18.0;-0.9115643088326308;0.010565828503680088;-0.6343571358897341;0.00816565775516633
18;19.0;-0.9100785309367682;0.010848935353334203;-0.6315071138382493;0.008044829913632826
19;20.0;-0.9081298945793129;0.011037497237859916;-0.6300534255546081;0.007277731908277238
20;21.0;-0.9005801660537834;0.017816042333504218;-0.6283147680932843;0.0074655101073134575
21;22.0;-0.8962913727335501;0.021598140092465582;-0.6275800313830298;0.00687017600373832
22;23.0;-0.8937557896998177;0.02386209563016245;-0.6265137792994766;0.006572561192505155
23;24.0;-0.8899075052607515;0.027633639265248953;-0.6257799226278719;0.007225273449929624
24;25.0;-0.8889452441345979;0.028063018592314633;-0.6218695069976423;0.007249303410271907
25;26.0;-0.8841944078586126;0.030231387067402648;-0.620962453158655;0.007706834190444877
26;27.0;-0.8795586231466656;0.03196651477895832;-0.6185909080582412;0.007437716216875973
27;28.0;-0.8755756925832271;0.03597498078501898;-0.6174034193206787;0.0070196260326357285
28;29.0;-0.8660308857716945;0.03891515938113516;-0.616528455825796;0.007145063376260136
29;30.0;-0.86361328787237;0.03843937235156769;-0.6135029701052759;0.005269909135263709
30;31.0;-0.8551461123389752;0.041938668388607485;-0.6132382173067713;0.005257012352714864
31;32.0;-0.8506582254790415;0.04172020838548011;-0.6115919993167646;0.005131989207905804
32;33.0;-0.8462855374579176;0.0442227437778298;-0.6099226035644294;0.005794879984398912
33;34.0;-0.8458287770291335;0.044271384115776774;-0.6079087234112932;0.006986690972656931
34;35.0;-0.8419167083477648;0.04533444177600658;-0.6065428800362682;0.007091583982413462
35;36.0;-0.8400529673871102;0.04386020245459789;-0.6054472659021533;0.007344879272150581
36;37.0;-0.8373212460025142;0.04140614969204921;-0.6045750650930252;0.00774353543199005
37;38.0;-0.8348535979019168;0.04255174063180337;-0.6035674148766861;0.007343627436321214
38;39.0;-0.8300472862691539;0.04333843072267062;-0.6031175371133063;0.007357675896618023
39;40.0;-0.8292731740901882;0.04352934987737397;-0.602136408818304;0.007470543642187536
40;41.0;-0.8285286099906319;0.04409537121682164;-0.6011000266298412;0.006430826656508965
41;42.0;-0.8259045288769622;0.04210821939264177;-0.5993360265375951;0.006339049079899857
42;43.0;-0.8222180825209664;0.04031990295402368;-0.5983315226736725;0.006084480376748075
43;44.0;-0.816351895446194;0.039304863281126624;-0.5975138633332799;0.006502711214667581
44;45.0;-0.8130759440668394;0.03858319701924975;-0.5962863641859681;0.005929967941169269
45;46.0;-0.8124392272912668;0.03872587796821033;-0.5949079096133361;0.005870883108481148
46;47.0;-0.8117553240242223;0.037869576288544315;-0.5934225010872611;0.004273355272452872
47;48.0;-0.8091642825268691;0.03641154634916733;-0.5926032418204376;0.0048889002727980175
48;49.0;-0.8087202282010741;0.03618965134369653;-0.5916361773434738;0.004431439653720751
49;50.0;-0.8058563285634198;0.036382669384844434;-0.5909833239716715;0.004371679779945146
50;51.0;-0.8046994679460534;0.03506144627228548;-0.5904437293169355;0.004664856838650136
51;52.0;-0.8045357946218943;0.03511699943192256;-0.5891448199543776;0.004373792026415144
52;53.0;-0.7999062447724489;0.03576624782865977;-0.5886597844634535;0.004241416533986334
53;54.0;-0.7976262137645203;0.0331356743613635;-0.5880159187995477;0.0047228245100324655
54;55.0;-0.7938223003100293;0.02725616470931681;-0.5872951189168113;0.0045445747463880495
55;56.0;-0.7933630180829515;0.026775830914824467;-0.5860455772914909;0.004213690342285209
56;57.0;-0.7930761635810943;0.026983672821832744;-0.5846736049496807;0.004190187266649695
57;58.0;-0.7921453948558509;0.02715471439414977;-0.5837449975436378;0.0040169756139268155
58;59.0;-0.791691291897773;0.026778919860546088;-0.582754654732169;0.003914561030454134
59;60.0;-0.7903095873200809;0.02454645330493246;-0.5819837795987535;0.003900529075817312
60;61.0;-0.7889735574097103;0.023224396905326263;-0.5812692296391035;0.004471260358377351
61;62.0;-0.7888748349938657;0.023276842655082116;-0.580519747729125;0.004083877677478436
62;63.0;-0.7838143170828331;0.017523318724337933;-0.5790633489000898;0.004335451918434614
63;64.0;-0.782337319979519;0.016651684519274852;-0.5781118279460727;0.004341800144983666
64;65.0;-0.779188047891536;0.019609051811202604;-0.5769603900418379;0.004455879438582212
65;66.0;-0.7771853334403833;0.02206505083624342;-0.5762569121914991;0.005171452671845734
66;67.0;-0.7736699215081597;0.024181206133359542;-0.5753195119324148;0.0050630130326962414
67;68.0;-0.7731240937076327;0.02447905617432369;-0.574158599311529;0.0047739461473655116
68;69.0;-0.7720160616507546;0.024951265944427984;-0.5735469200353019;0.0047634594198925325
69;70.0;-0.771733808218834;0.02491185885119289;-0.5726987837107779;0.0048092003205129075
70;71.0;-0.7669090207748221;0.025878724134306075;-0.5718514861809938;0.005036084562019634
71;72.0;-0.7662050160067475;0.0254173167639147;-0.571576711884403;0.0049925912834325945
72;73.0;-0.7656313070030332;0.025240063300070812;-0.5701891471209495;0.00434485387917466
73;74.0;-0.7655044042805448;0.025277308512084085;-0.5696684758378845;0.0042588355332789886
74;75.0;-0.7652270910894241;0.024841513374117573;-0.5687388817380723;0.004490441752074384
75;76.0;-0.7651530894733212;0.024818709481850717;-0.5679554424351949;0.004140656917755454
76;77.0;-0.765011300462122;0.024729014784036787;-0.5673716514094957;0.004142582758257875
77;78.0;-0.7648087381506261;0.024747498807507397;-0.567058457229608;0.004168664186093931
78;79.0;-0.7625633757803226;0.021782461386109387;-0.5666014110824763;0.004448872563406695
79;80.0;-0.7625148222381045;0.021815429299190156;-0.5652274416899499;0.003507818391612727
80;81.0;-0.7624583829369501;0.02179152843138322;-0.5648118268368816;0.0034369547807745777
81;82.0;-0.7622597499916172;0.022019448436102217;-0.5641161815734095;0.003201278542461212
82;83.0;-0.7616944604567262;0.021828112356951295;-0.5633796384455735;0.0029345232807635986
83;84.0;-0.7606999543138716;0.021060506105843917;-0.5628184215349712;0.0033201022882809903
84;85.0;-0.7602103860160214;0.021152454948623382;-0.5619198313659972;0.0035433701377943464
85;86.0;-0.7600996338237246;0.021276027835651065;-0.5611608449365397;0.0035399338170921907
86;87.0;-0.7592382455712813;0.02101881243926305;-0.5603250059279958;0.004043272971574715
87;88.0;-0.7575685414208759;0.021781175645654544;-0.5597428009926463;0.0041008692573467195
88;89.0;-0.7569355735450036;0.02247984253616049;-0.5589655697687756;0.004003540312975427
89;90.0;-0.7559552826512276;0.022341263160826463;-0.5583531309248512;0.0037600043098042547
90;91.0;-0.7542380020117426;0.023348833687893738;-0.5577131811531663;0.00355219701125358
91;92.0;-0.7524415060110927;0.024303025375275008;-0.5573072336416642;0.0035695209414374047
92;93.0;-0.7499063872328647;0.024307097222914072;-0.5566867620180318;0.0032505389897858963
93;94.0;-0.7469633584721247;0.027296822559946025;-0.5562361868466592;0.003194646338238243
94;95.0;-0.7450098979120718;0.02740789908516503;-0.5555886230679874;0.0034632266367711595
95;96.0;-0.7439052788760365;0.027279874630329843;-0.5552852346406894;0.0035079223722941423
96;97.0;-0.7432749748936482;0.02665026722823751;-0.5548649783196196;0.0035891646413684797
97;98.0;-0.7398882930410777;0.028493224273192147;-0.5541788502476961;0.003931719098777636
98;99.0;-0.7367845001993821;0.029710710615545484;-0.553328116833449;0.004155858560801106
99;100.0;-0.7351269474418763;0.029457941802884406;-0.5529833972079076;0.004284307296014289
100;101.0;-0.7341510187029467;0.03009870420859819;-0.5524627545930308;0.004319640625774845
101;102.0;-0.7334507040163163;0.03076553527932995;-0.5519132415777863;0.004290002484170469
102;103.0;-0.7331175425761545;0.030985831435112583;-0.5515823195979109;0.0043396795610591435
103;104.0;-0.7295047549100264;0.034756120190824996;-0.5509611959699635;0.004521301896974137
104;105.0;-0.7288914636677023;0.03523419893956831;-0.5497673982422783;0.005260118900204268
105;106.0;-0.7287890036213172;0.03512475515453648;-0.549375007871715;0.005270888237686822
106;107.0;-0.7283829699944347;0.035566892034255775;-0.5487116625482205;0.005146253925960235
107;108.0;-0.7266087956943875;0.03710593256508825;-0.5478684131881872;0.0049458713291352634
108;109.0;-0.7241913023047789;0.039703332358190575;-0.5470732278602013;0.004974269448690732
109;110.0;-0.7222999441900407;0.04177079897153175;-0.5459226646983446;0.004992285972498096
110;111.0;-0.7204661010930146;0.042824019928839094;-0.5451030582513878;0.005459479970315663
111;112.0;-0.7193219452635133;0.041525320878585674;-0.5444410341744159;0.005735344076415998
112;113.0;-0.7140919700242594;0.047530739789440335;-0.543986338055213;0.005569559845778587
113;114.0;-0.7140919700242594;0.047530739789440335;-0.5435760836416064;0.005739283104768389
114;115.0;-0.7089336165830359;0.05342854880809613;-0.5427319946341438;0.005477498875787512
115;116.0;-0.6741682298383772;0.10425259977524391;-0.5418773107356747;0.004476933868151887
116;117.0;-0.628070994081497;0.17835782877755438;-0.5413458284381922;0.0038446905091281676
117;118.0;-0.627899781452651;0.17825350015993374;-0.5409680749675438;0.004034674602866007
118;119.0;-0.6272747330076193;0.17787946818187148;-0.5403174820998837;0.004128544902443033
119;120.0;-0.6241280861212778;0.1781221863057221;-0.5397794849971354;0.004224501383087187
120;121.0;-0.5628341621817132;0.2270001925927462;-0.5395041935070213;0.004288635316213759
121;122.0;-0.5628341621817132;0.2270001925927462;-0.5387156800925629;0.004113972897670317
122;123.0;-0.5618364235916222;0.2261775102092696;-0.5379979296864686;0.0033247231627440152
123;124.0;-0.5606412806656911;0.2254274638844043;-0.5377281939696001;0.003545084381459224
124;125.0;-0.5592658148361561;0.22435639044507102;-0.5373433925298632;0.0037681123059335256
125;126.0;-0.5586258203755913;0.22389902768456987;-0.5369747802130125;0.003701754936985087
126;127.0;-0.5584427502543408;0.22375083514632294;-0.5362656893060371;0.0033382844910587704
127;128.0;-0.5574639957809638;0.22319348445049011;-0.5357555167870982;0.0034258080142113402
128;129.0;-0.5570954824799131;0.22298113882658102;-0.5350903985742447;0.00389569265414974
129;130.0;-0.5554288398924987;0.22220774687848346;-0.5340016015579685;0.004175741256930873
130;131.0;-0.5553786207405705;0.22226899322680865;-0.5327741008730654;0.0039131557823079395
131;132.0;-0.5538302143814805;0.22117150584934098;-0.5320362204932727;0.003920329261660796
132;133.0;-0.5506827974162936;0.22211159053542737;-0.5312598911986838;0.0039985997131631226
133;134.0;-0.5502641957310169;0.22181161668046026;-0.5307602503096778;0.004165634286087511
134;135.0;-0.5469636717015645;0.2226448514858076;-0.5304084849930311;0.004298034969697793
135;136.0;-0.5456610713879899;0.22173913823127905;-0.5294370379495941;0.004623616187252974
136;137.0;-0.5439311673342466;0.22055346596197853;-0.529026523022039;0.004632461498585373
137;138.0;-0.538658062748574;0.216941619748153;-0.5287055526991888;0.004743489192357307
138;139.0;-0.538623867377818;0.21691601737929092;-0.5279692350643144;0.004967024919002532
139;140.0;-0.5345203610478888;0.21409040472343985;-0.5274279473830291;0.004482842989224127
140;141.0;-0.5338326763588037;0.21362719000296554;-0.5271642782456104;0.004376793813834271
141;142.0;-0.5336752291246143;0.21351296972063116;-0.5263589036954526;0.004751440599602066
142;143.0;-0.5306031037649197;0.21369322597606813;-0.5259060496456724;0.0047531447502980285
143;144.0;-0.5275864875917865;0.21176013114066505;-0.5252690758450691;0.004885594725653019
144;145.0;-0.5233872142156322;0.21031633783484252;-0.5249618756522481;0.005022892659133828
145;146.0;-0.5159454585397302;0.20650430470699915;-0.5244074544320185;0.004962768372929988
146;147.0;-0.45248076475039467;0.2156548873437371;-0.5240245623205398;0.005043898827348728
147;148.0;-0.44352845615727465;0.20778656573631102;-0.523267699872347;0.005351676609856592
148;149.0;-0.43934672813261627;0.20430830011568935;-0.5227885111031355;0.005641893213122474
149;150.0;-0.4315693694481847;0.19891760656425478;-0.5221099861566405;0.005880432817937775
150;151.0;-0.4244351688812083;0.19488741456415684;-0.5215995314064187;0.0058272360388148545
151;152.0;-0.37847115201075016;0.19283920297686294;-0.5202385507441796;0.005666963125779028
152;153.0;-0.3759283013028124;0.19169561034842067;-0.5195513272483059;0.005746565755929689
153;154.0;-0.37578910040075336;0.191679908544268;-0.5188919370015957;0.005813117232328593
154;155.0;-0.375743709671662;0.1915892202103085;-0.5186323634870065;0.005783095072888121
155;156.0;-0.375587992661628;0.19166492137781346;-0.518161840337012;0.005786422968213411
156;157.0;-0.3738924209691169;0.19224825031370626;-0.5177031557428416;0.005757463241051388
157;158.0;-0.373596788807937;0.1917683460629824;-0.5171792758284844;0.005645979890160953
158;159.0;-0.3735199612954243;0.19180600662694322;-0.5159536090992096;0.004626659866481423
159;160.0;-0.3729378486956715;0.19096898094542597;-0.5156111912283574;0.004788926141985777
160;161.0;-0.37247027608765093;0.1900343821159392;-0.5148447036774252;0.004355156605987968
161;162.0;-0.369742057261784;0.19105692050383316;-0.5145763205753975;0.004441380076685268
162;163.0;-0.36894009450653076;0.19148817108959357;-0.5139165342507614;0.004032818189376294
163;164.0;-0.3688155082463753;0.19145772818073759;-0.5135037362075529;0.0041759414230129925
164;165.0;-0.3680816082098498;0.191850520043086;-0.5129164233032175;0.004164911267758673
165;166.0;-0.36762523447242534;0.19209924039213336;-0.5126672913737542;0.004310319461675667
166;167.0;-0.3656508671559247;0.19242717855137778;-0.5123158347820481;0.004367766881021222
167;168.0;-0.36417546199133755;0.19182909783423205;-0.511559921360308;0.004166433765163814
168;169.0;-0.3612969027599656;0.19286807706397766;-0.5104612263099367;0.004477649613965888
169;170.0;-0.35957773111478575;0.19218362607135853;-0.5098196149806562;0.0039869871639021505
170;171.0;-0.3578643603847581;0.19084891929365985;-0.5091464640260488;0.0037959427925663156
171;172.0;-0.35696128480611233;0.19130926555911348;-0.5084542811158081;0.003558671435586517
172;173.0;-0.35661420705672686;0.19150046018152145;-0.5081884909602615;0.003445702156871319
173;174.0;-0.35583222876837617;0.19193550665280767;-0.5079550743144218;0.003446734366991032
174;175.0;-0.35553634458538924;0.1920991090918672;-0.5073857331097583;0.003594137069658352
175;176.0;-0.35536041138305174;0.19219946214298508;-0.5066542891391725;0.003950331461206946
176;177.0;-0.35536041138305174;0.19219946214298508;-0.5061772760132772;0.004093096829609898
177;178.0;-0.35504651951131655;0.19232998514074198;-0.5058389597540951;0.0038803287916767057
178;179.0;-0.3547409442474245;0.19250457261787066;-0.505540945253368;0.004055809722698393
179;180.0;-0.3541597526120527;0.19279095542743951;-0.5054407140635266;0.004069143733058103
180;181.0;-0.35351874657556837;0.19315327082680056;-0.5049501521320894;0.004083775021528174
181;182.0;-0.3528225352737208;0.1932158441422945;-0.5044524352115553;0.004264337484116736
182;183.0;-0.35282214056208927;0.19321505650225035;-0.5038806569854158;0.004446326138057931
183;184.0;-0.3527661470102751;0.19323897920741745;-0.5024559648045344;0.004102951322170186
184;185.0;-0.35212125685799534;0.19355467079414296;-0.5020154566058449;0.004303677031212864
185;186.0;-0.3519588133660883;0.19336588577932506;-0.5016149177431501;0.004490864127987112
186;187.0;-0.35054701482683975;0.1939818893238998;-0.5012074283455894;0.004605219425547005
187;188.0;-0.35054701482683975;0.1939818893238998;-0.501001424904862;0.0045779941212447306
188;189.0;-0.35054701482683975;0.1939818893238998;-0.5003708563771013;0.004659502593837413
189;190.0;-0.3504401412910624;0.19390690363800664;-0.49995949098428144;0.00473042954333217
190;191.0;-0.34980031658160726;0.19419982469161065;-0.49909057894132847;0.004372027193235163
191;192.0;-0.3497477279166198;0.19422948150100658;-0.4986726451914897;0.004272236707512254
192;193.0;-0.34968111501904453;0.19426713990474967;-0.49809557053562037;0.004208640300347064
193;194.0;-0.34906212128233827;0.19434556825291205;-0.49764412622580634;0.004281917326415147
194;195.0;-0.34854190029687443;0.1945922628441498;-0.4971291829312824;0.004359226156888823
195;196.0;-0.34854190029687443;0.1945922628441498;-0.49670433700456584;0.004041557041140054
196;197.0;-0.3485072204082868;0.19460889508560955;-0.49572323225481807;0.004164610546195163
197;198.0;-0.3473809495394205;0.19518185825758388;-0.4955151697412264;0.004146882983889947
198;199.0;-0.34698314169290334;0.1953172812694523;-0.4950510630121814;0.0040576007901782845
199;200.0;-0.34620116340455276;0.19570536594281066;-0.49409860315646503;0.00414789070463086
200;201.0;-0.34569415963684674;0.1959650589592588;-0.4932853959369071;0.00413215901949957
201;202.0;-0.34541615130413206;0.1960730609304182;-0.4923482625768202;0.003998987205809878
202;203.0;-0.34541615130413206;0.1960730609304182;-0.4917688330276352;0.00342165529126226
203;204.0;-0.34515353246642355;0.19621982845950595;-0.4915219063810423;0.003566556003124973
204;205.0;-0.34354802894307956;0.19666257407510812;-0.4912680402955728;0.0035974968818918186
205;206.0;-0.3430583907076956;0.1969354020142526;-0.4907427088992372;0.0035667300222554416
206;207.0;-0.3419869923775284;0.19742505367556135;-0.49026875996658914;0.003814090315874862
207;208.0;-0.34080204105936285;0.19803279663900314;-0.48993818314437;0.003671319724554978
208;209.0;-0.34032881863432773;0.19825253755089317;-0.48916598144187057;0.003374935939071595
209;210.0;-0.33797613735747883;0.19942326617395673;-0.48895172317119895;0.00342270271920701
210;211.0;-0.3376148719933713;0.19956961373149745;-0.48851022281925227;0.0031705950046057385
211;212.0;-0.33692186105316724;0.19993104085115773;-0.4879597081159637;0.003424624989338236
212;213.0;-0.3357308578037441;0.1989968735463163;-0.4874240188749514;0.002993317506359007
213;214.0;-0.33571245590149157;0.19900710465980725;-0.48716138061881786;0.0028203175875046458
214;215.0;-0.3355817723860725;0.19907983562305984;-0.4869968766865669;0.002797806741326333
215;216.0;-0.33440610540493065;0.1990423015157814;-0.48654312607590117;0.002542342339387136
216;217.0;-0.33335444452975355;0.19949102078278938;-0.4861986433761558;0.002369147764077158
217;218.0;-0.33178949868538077;0.2003641226168296;-0.4856400295030731;0.0024716496231171354
218;219.0;-0.33043637309572377;0.2003913188270507;-0.4853155956132859;0.0025093310549707437
219;220.0;-0.32950599529580005;0.20091675708984794;-0.48486123142422255;0.0025204864250978035
220;221.0;-0.32840120014993396;0.2010891905369109;-0.4845057852464518;0.002284385282592285
221;222.0;-0.32795738116132483;0.20020344554481728;-0.4838973011624824;0.002382196541195462
222;223.0;-0.3276432062521909;0.2003685254772831;-0.4833521075527978;0.0020409066933900666
223;224.0;-0.3266064996028912;0.20063850424332041;-0.4827462719049027;0.0020217416353291414
224;225.0;-0.3260247781205262;0.2008825138059287;-0.4824927056623019;0.0020482461414921558
225;226.0;-0.3260247781205262;0.2008825138059287;-0.4815986928801109;0.0017980749067297934
226;227.0;-0.3257414071868667;0.20031670009758898;-0.4813652335365938;0.0020355979986049805
227;228.0;-0.3253970560833133;0.20027137657588448;-0.48106022710700336;0.0019273025852599743
228;229.0;-0.32536064716766383;0.20019867361703889;-0.4808812233535985;0.0019236933021702669
229;230.0;-0.32493721989731583;0.2003756034968057;-0.48036790900122306;0.002030977558206574
230;231.0;-0.32493721989731583;0.2003756034968057;-0.4799366223887933;0.0018560318575504432
231;232.0;-0.3238278619761593;0.19822875898183998;-0.479743661600614;0.0019646873979182527
232;233.0;-0.3229112390537135;0.19761747579524988;-0.47931879317732956;0.0018977291895876322
233;234.0;-0.32267678965122687;0.1972923367322324;-0.4788879533129947;0.002010299470401648
234;235.0;-0.32233611447037713;0.19748285628862153;-0.4784571214632874;0.001973254098101246
235;236.0;-0.32169235689737485;0.19676111409931638;-0.47803031500373505;0.0018949812521104027
236;237.0;-0.3213152779405742;0.19657921582665291;-0.47766209115917696;0.0020629327118660144
237;238.0;-0.32019232092464744;0.19711474878362578;-0.4771463148745744;0.002073245033677984
238;239.0;-0.3200896399839769;0.19690969388062382;-0.4768097491219837;0.0021863590419496487
239;240.0;-0.3188422557509424;0.19441870638930053;-0.4762542362525717;0.0026623076533432736
240;241.0;-0.3186700392521536;0.1942494003552419;-0.47567405860715956;0.002983818661848927
241;242.0;-0.3186700392521536;0.1942494003552419;-0.4752721532389515;0.003066817293871587
242;243.0;-0.3183773546622469;0.1936796271478734;-0.4743647214063511;0.003500857135203512
243;244.0;-0.31681076324483726;0.19412555769370138;-0.4736965803480551;0.0038484654160601994
244;245.0;-0.3153410622401961;0.1928217309470962;-0.4733112628201891;0.0037704346931469912
245;246.0;-0.31528266460195525;0.19285275389405657;-0.47264932773100554;0.003913033139656658
246;247.0;-0.31521605170438;0.19287877854154475;-0.47219423940558186;0.004098786538675779
247;248.0;-0.3138430132521348;0.19020863739409316;-0.47117704390184506;0.003994069696289626
248;249.0;-0.31310853784547255;0.18936999315583075;-0.4708157108312797;0.004034092423521023
249;250.0;-0.31141308931363076;0.1860077912736607;-0.4704175369050703;0.004154289623487936
250;251.0;-0.30892338447046247;0.18336621400591785;-0.4699292796415156;0.004115661555973367
251;252.0;-0.30836801298362587;0.18359778945003133;-0.46960975849511344;0.004106311974451534
252;253.0;-0.30836801298362587;0.18359778945003133;-0.46934200779354585;0.004326675860601234
253;254.0;-0.30746300225393436;0.18216402264677692;-0.469191208766537;0.004210630390901751
254;255.0;-0.30692483943081134;0.18126245752814243;-0.4689341639199622;0.004191012751615175
255;256.0;-0.30692483943081134;0.18126245752814243;-0.4683398286775208;0.004062281587864554
256;257.0;-0.30655244848157903;0.1814188095731962;-0.4677304023560553;0.0037597953284039336
257;258.0;-0.30655244848157903;0.1814188095731962;-0.4675349759323709;0.003782048005408684
258;259.0;-0.3048564646174149;0.17871424179095807;-0.4673721758495609;0.0037515461417745016
259;260.0;-0.3036618972784096;0.17883422501192692;-0.4668867785644334;0.004036505008034481
