idx;x;mean_synth_10;std_synth_10;mean_waveform;std_waveform
260;261.0;-0.30197324753991084;0.17883973621100957;-0.4666713381418008;0.004160204193237788
261;262.0;-0.2987297160194672;0.1735602379479996;-0.46643450459701424;0.004230952741339589
262;263.0;-0.2969229916311718;0.17042283297277738;-0.4662325827198178;0.00424955646353015
263;264.0;-0.29634311006495806;0.17022959293539186;-0.46576404707900415;0.0040549268899368485
264;265.0;-0.2938004862647944;0.16708924156937463;-0.4654684237914129;0.004150659045250947
265;266.0;-0.29230793270112876;0.1660596957187383;-0.4651495540070926;0.004247469515955972
266;267.0;-0.2905404152544935;0.16412231377868963;-0.4648553117290787;0.004475068088780597
267;268.0;-0.28867323112359805;0.1613641880691322;-0.46446891003119595;0.004717992612372422
268;269.0;-0.285331573883401;0.15528277503898014;-0.46412020953880956;0.004666339683903401
269;270.0;-0.2823539391699127;0.15016831214391935;-0.4638182123258465;0.004636622164441539
270;271.0;-0.280981321078207;0.14939053648363448;-0.4634382870590996;0.004668280979108918
271;272.0;-0.2784148729254595;0.14426080919172124;-0.4632263461778979;0.004798425594798463
272;273.0;-0.27784982317061935;0.1445650197151291;-0.46291659684921455;0.004980187436113766
273;274.0;-0.27577002794385913;0.140771532855291;-0.46241345111450993;0.004953102615636414
274;275.0;-0.27084642302315826;0.13100270008795117;-0.4619160440158888;0.004681861372006953
275;276.0;-0.22293147969236013;0.035690237974027164;-0.46142646225330425;0.004682545282299312
276;277.0;-0.22115474774054947;0.03284952907409958;-0.46114023428230116;0.00455094640773702
277;278.0;-0.22063691084197296;0.03302828157853353;-0.4607254532235249;0.004971276031571638
278;279.0;-0.21932330378822776;0.033451641642570966;-0.46041277545157866;0.0048596477690947305
279;280.0;-0.218549156412976;0.033902901607486435;-0.4598664214554657;0.004634835385592214
280;281.0;-0.21604212390247776;0.03126331785970195;-0.4594681448451957;0.004665397386802067
281;282.0;-0.21586372996115596;0.03129702719422758;-0.4588848099759774;0.00453828251128228
282;283.0;-0.21463361597228917;0.03187046453370507;-0.45819731869173064;0.004935624766047268
283;284.0;-0.21414313951922467;0.03226365990612114;-0.4574683045424905;0.005187307448523126
284;285.0;-0.21400230998589728;0.03238116664259492;-0.4569344385937317;0.005040658597368662
285;286.0;-0.21319019287041724;0.033018656400660575;-0.45651490890385327;0.005092787114873364
286;287.0;-0.21187365287290644;0.03412770731862595;-0.4559920376602822;0.0053094955277926984
287;288.0;-0.21082186791548976;0.034969844679852875;-0.45569167714690256;0.00538662718894879
288;289.0;-0.21082186791548976;0.034969844679852875;-0.4554436459355232;0.005211051442280151
289;290.0;-0.21047781355890968;0.03526505531061952;-0.4550624177119822;0.005183538768302018
290;291.0;-0.21016392168717452;0.03468225947974798;-0.4544974213818335;0.005093917069920318
291;292.0;-0.20943415974194682;0.03356445763318284;-0.4541601808736463;0.004986604954423696
292;293.0;-0.20938867448794624;0.03348048500402261;-0.45383524081866755;0.005114229156848812
293;294.0;-0.20921130410568028;0.033552187644834336;-0.4529811688547082;0.005232680439299373
294;295.0;-0.2089275847582543;0.03380593344460137;-0.4525109977286026;0.005511438527704907
295;296.0;-0.2087648463869905;0.03392850961483388;-0.4522614664983339;0.005464534696151027
296;297.0;-0.20797892374096766;0.03415887472669854;-0.45129122771047275;0.006218284095722913
297;298.0;-0.20724578404151503;0.034702852269469696;-0.4510280518957612;0.006211025293020844
298;299.0;-0.2063115535123811;0.03550995334315125;-0.45047144110774395;0.006046147223601731
299;300.0;-0.20590602573585196;0.03592333270190629;-0.4500298749739221;0.006120817409671732
300;301.0;-0.20562344934195087;0.03604881223521587;-0.44933436465690174;0.005884034606406591
301;302.0;-0.20441143336486486;0.03681651604159349;-0.4485578690561236;0.005959486734886486
302;303.0;-0.2037411974717486;0.037448203417413374;-0.44833107006921613;0.005917591820362576
303;304.0;-0.2011969092620028;0.038257417199753174;-0.4479723238543952;0.005751150690611112
304;305.0;-0.2002428731031869;0.03904840139530246;-0.44768585385688453;0.005758599815683043
305;306.0;-0.19758498058162005;0.040745198289459945;-0.4470419950977188;0.005263211676926026
306;307.0;-0.19600022056206312;0.038532583218738016;-0.4461601273431393;0.004755453228591538
307;308.0;-0.19372642647929283;0.040435416647999954;-0.44554978513474663;0.004875727158129118
308;309.0;-0.19282487091022327;0.040605477932523;-0.44544722693002;0.0048409112150834665
309;310.0;-0.19178560547026752;0.040497735473822134;-0.4447710551414847;0.0048530242328898975
310;311.0;-0.18946206296495338;0.039552796582725334;-0.44436818436919767;0.005230870873442981
311;312.0;-0.18868991400088378;0.038576127111058976;-0.44345565358259087;0.0050833372117926766
312;313.0;-0.18662218450992335;0.03955938720665484;-0.4430186304140851;0.00517133949901667
313;314.0;-0.1862711543352797;0.03956848252737848;-0.4426671335692999;0.0050224108112274495
314;315.0;-0.18280392246107596;0.04072108173891952;-0.4423644009906276;0.005113177837643888
315;316.0;-0.1805241948522244;0.04174634282206805;-0.44220613344872356;0.005118105386985108
316;317.0;-0.18003160833409032;0.0415106559433676;-0.44197623395739943;0.005154024830773746
317;318.0;-0.17865006559191743;0.043252851436726976;-0.44145436995007914;0.004997145917045491
318;319.0;-0.1771064886981209;0.044346397385603434;-0.4407645090304803;0.00463102817554528
319;320.0;-0.17560968674699332;0.04597669259708517;-0.43979477716829984;0.005163271706244054
320;321.0;-0.17542721186855675;0.04588302423613062;-0.43901208908297873;0.004839510997805891
321;322.0;-0.173285796183603;0.04736086191534845;-0.43832928300594015;0.005187984236865608
322;323.0;-0.17310800818948313;0.047266929892031906;-0.43757460111596747;0.0047849009446312785
323;324.0;-0.17150204180095532;0.04569440162012742;-0.4372013584101403;0.005005827751661411
324;325.0;-0.17026725351902042;0.04534960360463689;-0.43688899096213046;0.004904372111091772
325;326.0;-0.16935796367880457;0.04523843403097437;-0.43631134120243403;0.00484815161294138
326;327.0;-0.16881254050681152;0.045273632215595286;-0.4359523141237419;0.004604749915518708
327;328.0;-0.1682403134037097;0.04514870769463673;-0.4350490861943017;0.004916517055190227
328;329.0;-0.16752704767698307;0.045266151823079484;-0.4345976203735257;0.004582078749773333
329;330.0;-0.16747445901199548;0.0451815566245609;-0.43419781245187544;0.005042754629921651
330;331.0;-0.16675457430003623;0.04561743970007747;-0.4337054813821246;0.005062018779886439
331;332.0;-0.1650614853279538;0.04698472908931986;-0.43340272047276784;0.005051133252928063
332;333.0;-0.16236744242728773;0.04525858629930789;-0.43292546419968253;0.0051814275231461815
333;334.0;-0.1612053750734;0.04622539632957743;-0.43226510792381073;0.005388211895631335
334;335.0;-0.15918895386770165;0.047364944902830886;-0.4319952076130777;0.005459536885661452
335;336.0;-0.1587659275540067;0.04693578710947557;-0.43161287924671105;0.005614160310739077
336;337.0;-0.15783023932977333;0.04691733806093306;-0.4311592383138859;0.005449331127523095
337;338.0;-0.15671175182587824;0.047046784693390284;-0.4308443869826449;0.005555233084258601
338;339.0;-0.1548989947808766;0.04627750518770403;-0.43027326126480914;0.005396731788322443
339;340.0;-0.15452660383164427;0.04566275667344126;-0.4299368049443655;0.005413728371173177
340;341.0;-0.15452660383164427;0.04566275667344126;-0.4296553280837971;0.00538646073639037
341;342.0;-0.1533892261277076;0.043958884996916706;-0.42918143023044175;0.005399436445164901
342;343.0;-0.1530213464250239;0.04392981446029791;-0.4284627035094658;0.005264646508906677
343;344.0;-0.15192968243272387;0.042167297816458546;-0.427793105633098;0.005235531020425548
344;345.0;-0.14998705223240016;0.04080562007849084;-0.42749762556733006;0.0051377574553405705
345;346.0;-0.1492131840327359;0.04102832878965505;-0.4267674133715057;0.0053204143449874395
346;347.0;-0.14885433279801547;0.04116428966840571;-0.4262937379269628;0.005483451515823936
347;348.0;-0.14737483441438112;0.039966804970391574;-0.42609076331763596;0.005542061063776532
348;349.0;-0.1455634097602116;0.0407936295442741;-0.4254629789980828;0.005681042461986739
349;350.0;-0.14361705329445057;0.04124080952193087;-0.42488438114703875;0.005657396274175881
350;351.0;-0.1427344392574909;0.04185044405380761;-0.4245162284387122;0.0057641223750615235
351;352.0;-0.1426849727301983;0.04188655028900732;-0.42406978637923026;0.005684150693123253
352;353.0;-0.14156105503998612;0.04231187800585462;-0.4237081933852137;0.005667624079627243
353;354.0;-0.14153130048394186;0.04229367849608345;-0.4232670337936247;0.005876735836372656
354;355.0;-0.13923545400967569;0.041125460658027746;-0.4224699696611002;0.005576163605120636
355;356.0;-0.13910968344462804;0.04122375368020057;-0.42211666635086276;0.005574106126119062
356;357.0;-0.13884889494510413;0.041136421199889806;-0.42171365166377245;0.005517604030518597
357;358.0;-0.13884889494510413;0.041136421199889806;-0.42125842087542953;0.005547244834588738
358;359.0;-0.1370760527361144;0.040730473678510855;-0.4208170204948802;0.0057508416391797105
359;360.0;-0.13658532009127802;0.04062953082352247;-0.420665816365696;0.005840993549237705
360;361.0;-0.13658532009127802;0.04062953082352247;-0.4202751332533629;0.006086966697120868
361;362.0;-0.13635626966792788;0.04059045383330278;-0.4195663844261127;0.006129415559059245
362;363.0;-0.13600803293328403;0.0399334901695957;-0.419383374245066;0.0060800345823686045
363;364.0;-0.13593520177645574;0.039987331275248277;-0.41894989660785215;0.006269149455642447
364;365.0;-0.13500028701298694;0.03986975724567679;-0.4183355744778735;0.006637011576151292
365;366.0;-0.13307154274435348;0.04031950075259012;-0.4174850160654876;0.006343704388960305
366;367.0;-0.13283685291045727;0.04032517433087605;-0.41700110032243715;0.006203159047618884
367;368.0;-0.1324885313463875;0.04034366199650489;-0.41632424723609446;0.006118999204574564
368;369.0;-0.13234945964075234;0.04043132745267857;-0.41606415124486;0.0061649306463334675
369;370.0;-0.13228907381106297;0.04043553774858168;-0.4154422862537592;0.005801701040639322
370;371.0;-0.13088835018318473;0.040641580279564;-0.41480218328089535;0.005780842623227063
371;372.0;-0.1295272799737074;0.04101392173547788;-0.4144553415064567;0.005754135147123763
372;373.0;-0.12880520279205224;0.041283027800993806;-0.41388805784760174;0.005612515014447873
373;374.0;-0.1286765603757472;0.04121094403558373;-0.41349799247852853;0.005595817800980179
374;375.0;-0.12854461521459912;0.04127803799103785;-0.4133375620822206;0.005473129417682452
375;376.0;-0.12854461521459912;0.04127803799103785;-0.41292757626322346;0.005649359330194921
376;377.0;-0.1285254343288938;0.04128841499649135;-0.41245495566913437;0.005766217805972397
377;378.0;-0.12732093420315838;0.0420051523275686;-0.4116159079906452;0.006216649740135444
378;379.0;-0.12730442119131208;0.04201585320061981;-0.4111552601521099;0.006186405544478328
379;380.0;-0.12730442119131208;0.04201585320061981;-0.41057971574830754;0.006015650412414022
380;381.0;-0.12730442119131208;0.04201585320061981;-0.4101825207903385;0.006078517992411245
381;382.0;-0.12712549963924383;0.04197055253760766;-0.40963067204782744;0.006081352903850296
382;383.0;-0.12711219849865632;0.041977040259129864;-0.4090424140593205;0.0056193600255264155
383;384.0;-0.12584428689106933;0.04255903333620763;-0.40851674882931366;0.00545243585783903
384;385.0;-0.12455095562514099;0.0410474853935308;-0.4075942416240409;0.005647198199423381
385;386.0;-0.124152725395075;0.04129255172391881;-0.40687901623317213;0.005717837726312643
386;387.0;-0.124152725395075;0.04129255172391881;-0.40661973596173356;0.0054688058009075445
387;388.0;-0.123810897941066;0.041527309154539296;-0.4063465789858138;0.0055258187974912675
388;389.0;-0.12294384631721991;0.04189109455456636;-0.40575052196921246;0.0053461614319928585
389;390.0;-0.12238901776771209;0.042143421534535916;-0.40520415692539496;0.005586730909998075
390;391.0;-0.12208955079989703;0.04159459765827569;-0.40488478275790574;0.0057450340804273805
391;392.0;-0.12176459186253463;0.04178725733323683;-0.4041054621515567;0.0059187890980676615
392;393.0;-0.12163264670138654;0.04183163140401116;-0.4038323814402339;0.005859727949690793
393;394.0;-0.1208527032716777;0.04170049352548397;-0.4034368898606048;0.005569260521024572
394;395.0;-0.12062808375755585;0.04184898058999219;-0.4030472877319234;0.005542844665120643
395;396.0;-0.12043293490303993;0.04198146210557396;-0.4023067349011929;0.005691688363742832
396;397.0;-0.1200024914045091;0.0413953482758409;-0.4018408144035342;0.005942315528270933
397;398.0;-0.12000218464981402;0.04139474232097417;-0.40115808549403303;0.005931621062987639
398;399.0;-0.11770328483938483;0.04044704317618694;-0.400213135689578;0.005701325209173265
399;400.0;-0.11726052087991776;0.039570996298404416;-0.4000291783513452;0.005681792765695811
400;401.0;-0.11636909047159154;0.03921375355986901;-0.39968651173778047;0.005771090371767871
401;402.0;-0.11559882938148765;0.03832874181342256;-0.39949574092655726;0.005763376351112993
402;403.0;-0.11387612478599951;0.03886078536747776;-0.39894560976690396;0.005505141739828505
403;404.0;-0.11319988199097937;0.03754101233292088;-0.3985303097822116;0.005550878398858389
404;405.0;-0.11064390675349578;0.03909202829381731;-0.3978516613025199;0.00593908239724625
405;406.0;-0.11017908084726183;0.03854810305739472;-0.3966319145523454;0.00603804856511011
406;407.0;-0.10952716150590198;0.037290405963362847;-0.3961105233102505;0.006100613889055101
407;408.0;-0.1091303609882057;0.036669495049699366;-0.39553814091839506;0.005959619284003365
408;409.0;-0.10738611686310215;0.03793909631293307;-0.3949492753112947;0.006042283935459765
409;410.0;-0.10718798375318798;0.03811594088174192;-0.3944097012363392;0.006010274611485479
410;411.0;-0.10705956424192697;0.038156388214677726;-0.3938824050131859;0.006132809589315757
411;412.0;-0.10579884051947235;0.03911691315689576;-0.3933084316039682;0.006229805412720333
412;413.0;-0.10558152652385284;0.039280153446396925;-0.3927223300357186;0.006248818163024813
413;414.0;-0.10458006748948087;0.039117624351199975;-0.39227335193520874;0.006174615352696655
414;415.0;-0.10454804318335202;0.03905719680121737;-0.3921570350083603;0.006161995914333815
415;416.0;-0.10257371969170981;0.03535641976697436;-0.39190043016080633;0.006120030105460473
416;417.0;-0.10136512743020135;0.035899731852490624;-0.391675744302148;0.006215114987350802
417;418.0;-0.10057790151892956;0.035018105939430916;-0.39093622202391076;0.0061958585357984675
418;419.0;-0.10035208294919187;0.034907903428408334;-0.3906434367360629;0.006296514187728751
419;420.0;-0.0974284994497157;0.031619190777536554;-0.3902496602930808;0.006387122674622269
420;421.0;-0.09731418675786341;0.03160999687111537;-0.39012355319588476;0.006477413536945525
421;422.0;-0.09596341057218996;0.029129219545356917;-0.389751290456885;0.00604018451564136
422;423.0;-0.09575582512643532;0.029296412338559175;-0.389535496305704;0.006023872933501821
423;424.0;-0.09433759075817635;0.02740037563265292;-0.38911881886153427;0.0059180430702100405
424;425.0;-0.09369714378527956;0.027044631368942463;-0.3888629215346212;0.005789820863266573
425;426.0;-0.09315657639207679;0.0274998464012806;-0.38839302404408577;0.005937621914516601
426;427.0;-0.08969515240135632;0.024822312943421625;-0.3879657024496428;0.005651766214446654
427;428.0;-0.08937834517678153;0.024256573189304256;-0.3871120788690752;0.005573674875961976
428;429.0;-0.08854047411730373;0.024561721258618056;-0.38668961694609705;0.0055224659834882455
429;430.0;-0.0870787750916184;0.02522554268928445;-0.386022129384966;0.005642865766693325
430;431.0;-0.0870787750916184;0.02522554268928445;-0.3854453053266904;0.0055778114422963725
431;432.0;-0.08632901109854359;0.025164537112887856;-0.38520187412599166;0.005675787924195917
432;433.0;-0.08609432126464737;0.02473401459544432;-0.3845587976243619;0.005582056336470767
433;434.0;-0.08609432126464737;0.02473401459544432;-0.38446754905229164;0.005585366623418254
434;435.0;-0.08574599970057759;0.02409771758937848;-0.38385380442003936;0.005857093269036261
435;436.0;-0.08516673148755623;0.02383665655978868;-0.3833737278851989;0.006052582166313085
436;437.0;-0.08023698289096907;0.019589959005989834;-0.3825425826905732;0.005850017115792038
437;438.0;-0.07972407076885366;0.01986993955729405;-0.38221231317564064;0.005963694391100145
438;439.0;-0.07724742224938093;0.01760223532906045;-0.38133624040676795;0.006110895574924409
439;440.0;-0.07684058139408909;0.017770824212277422;-0.3803461696908773;0.006295625381656996
440;441.0;-0.07684058139408909;0.017770824212277422;-0.3800059661648161;0.00653680765502296
441;442.0;-0.07684058139408909;0.017770824212277422;-0.3793050365938261;0.006341821550299578
442;443.0;-0.07663299594833446;0.01782221354756173;-0.37864102307158304;0.006474004030781624
443;444.0;-0.07663299594833446;0.01782221354756173;-0.3777302263139546;0.006679763780824744
444;445.0;-0.07608877285301338;0.01800175624377808;-0.3770882541474432;0.00634525281372491
445;446.0;-0.07549482290078127;0.018277476537552934;-0.3765006521865092;0.006582595124540094
446;447.0;-0.07549482290078127;0.018277476537552934;-0.37568745860566244;0.0066201086231170965
447;448.0;-0.0752861151554036;0.01838134438020414;-0.37512497100457276;0.006877673807897085
448;449.0;-0.0752861151554036;0.01838134438020414;-0.3745183264260651;0.007047634381799487
449;450.0;-0.0752861151554036;0.01838134438020414;-0.374089491935314;0.00711124988234599
450;451.0;-0.07476620068875213;0.017342208066949603;-0.37324429172322626;0.007160394381024405
451;452.0;-0.07476620068875213;0.017342208066949603;-0.3723783740168781;0.0073723827894224495
452;453.0;-0.07434072622312979;0.016830907664525174;-0.3715785976271276;0.007812938366566928
453;454.0;-0.07434072622312979;0.016830907664525174;-0.37078612728282856;0.008048245970899204
454;455.0;-0.07434072622312979;0.016830907664525174;-0.3701423748413229;0.008038196373859564
455;456.0;-0.07434072622312979;0.016830907664525174;-0.36956689155543965;0.00814163454275964
456;457.0;-0.07434072622312979;0.016830907664525174;-0.3691649378464157;0.008052336514234489
457;458.0;-0.07413201847775212;0.01692942372390613;-0.36892401802444946;0.007999532825752897
458;459.0;-0.07400007331660403;0.016665716995321433;-0.36829222297119235;0.008236541479671844
459;460.0;-0.07400007331660403;0.016665716995321433;-0.3671127335474893;0.008330318098894915
460;461.0;-0.07400007331660403;0.016665716995321433;-0.3667242543661299;0.008406633688088739
461;462.0;-0.07400007331660403;0.016665716995321433;-0.3663194103380059;0.00832269267842076
462;463.0;-0.07390715344466699;0.016716422462294236;-0.36579383713835867;0.008217012336209719
463;464.0;-0.07390715344466699;0.016716422462294236;-0.36495474778206394;0.008587068428481984
464;465.0;-0.07386043928893585;0.016742635124466537;-0.36430772570842473;0.008858735490436833
465;466.0;-0.07372665529770292;0.016809473696388615;-0.3641306717541555;0.00869268832508824
466;467.0;-0.07372665529770292;0.016809473696388615;-0.36381697304109073;0.008860432335739408
467;468.0;-0.07363373542576587;0.01685823985428868;-0.36258912631213647;0.009072130027349655
468;469.0;-0.07349466372013072;0.016580450946076037;-0.36194930640072015;0.009016371545751032
469;470.0;-0.07343744180505477;0.016611468456470928;-0.36156696316274606;0.009058815320290875
470;471.0;-0.07343744180505477;0.016611468456470928;-0.36116443117374286;0.009121373901119043
471;472.0;-0.07322873405967709;0.016699993239024068;-0.3606728788545873;0.008645203555548063
472;473.0;-0.07315590290284882;0.016554401881404102;-0.3599373397139478;0.00868192374930442
473;474.0;-0.07315590290284882;0.016554401881404102;-0.35943057332563366;0.008724551803531185
474;475.0;-0.07315590290284882;0.016554401881404102;-0.3584421141398806;0.008928289503735788
475;476.0;-0.07301141938473565;0.016628155235384398;-0.35786324211048764;0.009126139398035396
476;477.0;-0.07294552434329918;0.016613655808263933;-0.3573363252811591;0.008982463007713956
477;478.0;-0.07280123259272145;0.016678998174102865;-0.35643833747956666;0.009247044417466491
478;479.0;-0.07280123259272145;0.016678998174102865;-0.3562216343879226;0.009376513373659114
479;480.0;-0.07280123259272145;0.016678998174102865;-0.3549609950961773;0.009186240393203421
480;481.0;-0.07280123259272145;0.016678998174102865;-0.3542525540542098;0.009418259716394478
481;482.0;-0.07279072483337663;0.01668431619664259;-0.35354714213832195;0.00923130511608702
482;483.0;-0.07232827537846834;0.016949582415829896;-0.3530581281015354;0.008963074952131113
483;484.0;-0.07214323057647846;0.017068615501062336;-0.3523594048241058;0.008866363242408994
484;485.0;-0.07214323057647846;0.017068615501062336;-0.3521047778612975;0.008985936161860686
485;486.0;-0.07092221743889675;0.014637264750001313;-0.3517726186174085;0.009027227487412212
486;487.0;-0.07092221743889675;0.014637264750001313;-0.3515035032472477;0.009064318262291645
487;488.0;-0.07077515731781517;0.014727326044403941;-0.35112167649368836;0.009100752707066789
488;489.0;-0.07077225684907637;0.014729379380541602;-0.3502872772210656;0.009237619494687778
489;490.0;-0.07077225684907637;0.014729379380541602;-0.349674499825188;0.00929653738697266
490;491.0;-0.07077225684907637;0.014729379380541602;-0.3490074080233987;0.009352111269720466
491;492.0;-0.07072069320290027;0.01475228554739928;-0.3484813115792538;0.009569108905700044
492;493.0;-0.07072069320290027;0.01475228554739928;-0.34734500552113745;0.009181393005256262
493;494.0;-0.07072069320290027;0.01475228554739928;-0.34692935009198883;0.009098509329650445
494;495.0;-0.07072069320290027;0.01475228554739928;-0.3453385572761937;0.00875566997441215
495;496.0;-0.07058105917523208;0.014808234557428433;-0.34454770586897693;0.009084415377904323
496;497.0;-0.07017596699575604;0.014002392191665042;-0.3439500211063894;0.00943455825178422
497;498.0;-0.07017596699575604;0.014002392191665042;-0.3432788554009719;0.009446970140644372
498;499.0;-0.07017596699575604;0.014002392191665042;-0.3428165090070351;0.009578110806185472
499;500.0;-0.06920351380149548;0.013695111201824092;-0.34233761704955123;0.009652112891253836
500;501.0;-0.06801384099727711;0.012917737373979341;-0.34182228727893704;0.009763547658480753
501;502.0;-0.06801384099727711;0.012917737373979341;-0.34127660290167505;0.009750586998318605
502;503.0;-0.06758356486929454;0.012086677325509734;-0.3407226206322167;0.009725192255458502
503;504.0;-0.06550625215490805;0.007976303675970756;-0.34013187617638313;0.00967560295833652
504;505.0;-0.06515373899564951;0.007788909888545014;-0.33946431325184606;0.009661867848601253
505;506.0;-0.06515373899564951;0.007788909888545014;-0.3387627773338238;0.009996398412378768
506;507.0;-0.06377596401182413;0.005276974880207613;-0.3382217306870402;0.010166595768980857
507;508.0;-0.06357783090190997;0.004900525862421703;-0.33730097918340574;0.009561298055406542
508;509.0;-0.06357783090190997;0.004900525862421703;-0.3366796203713075;0.009863305072046311
509;510.0;-0.06350858725570079;0.004906456490767909;-0.33600041061004654;0.009922193608067207
510;511.0;-0.06335343308962893;0.0050274952592626685;-0.33546273336687193;0.01011403332129213
511;512.0;-0.06314584764387429;0.0046373850117987425;-0.33512221891477206;0.010199877896029646
512;513.0;-0.06314584764387429;0.0046373850117987425;-0.3336973864032216;0.010919275027267632
513;514.0;-0.06214145858755402;0.002851635355519141;-0.33318781553330223;0.010626216407770004
514;515.0;-0.06214145858755402;0.002851635355519141;-0.3320853343764231;0.010688203561945202
515;516.0;-0.06214145858755402;0.002851635355519141;-0.33160217207369075;0.010978873907650347
