idx;x;mean_synth_10;std_synth_10;mean_waveform;std_waveform
516;517.0;-0.06149396433065586;0.00270414032655537;-0.33083203429104807;0.0112630958877267
517;518.0;-0.06149396433065586;0.00270414032655537;-0.3299342882683163;0.010467014155957412
518;519.0;-0.06148148841323264;0.002714963595242623;-0.32924646916613876;0.01005786673078034
519;520.0;-0.06148148841323264;0.002714963595242623;-0.327745923423804;0.010611014537007536
520;521.0;-0.061383119679225294;0.0028066168269177327;-0.3271382741046892;0.010384789175669836
521;522.0;-0.061383119679225294;0.0028066168269177327;-0.32643275445705217;0.01074439663404145
522;523.0;-0.061383119679225294;0.0028066168269177327;-0.32587423385359954;0.01109479227316864
523;524.0;-0.061383119679225294;0.0028066168269177327;-0.32463453587697366;0.010888197564155164
524;525.0;-0.061383119679225294;0.0028066168269177327;-0.3234765432328056;0.010813035804291252
525;526.0;-0.06128472273558103;0.002832724819459944;-0.3225132123747077;0.011057644999813376
526;527.0;-0.061223259828643004;0.0028558009373929245;-0.32159937146770423;0.010595460422664297
527;528.0;-0.061050425662538085;0.0029473219781944193;-0.32106998738923564;0.010708507777595605
528;529.0;-0.061050425662538085;0.0029473219781944193;-0.32029972044497734;0.010907893653997133
529;530.0;-0.061050425662538085;0.0029473219781944193;-0.3195300341525894;0.011109932010898747
530;531.0;-0.061050425662538085;0.0029473219781944193;-0.3189690598391377;0.011386365972131237
531;532.0;-0.06098787394136469;0.0030011921816910326;-0.3186091420385519;0.011420070802727651
532;533.0;-0.06098787394136469;0.0030011921816910326;-0.3180752766053957;0.011634621327703924
533;534.0;-0.06092641103442666;0.003016941037383089;-0.31739900822899625;0.011350163575646596
534;535.0;-0.06091393511700345;0.003024305564046374;-0.31683789952011765;0.011383478409602051
535;536.0;-0.06089625511697039;0.0030296606046777692;-0.31629399683601866;0.011238064321295059
536;537.0;-0.06069375862152635;0.0031321852280264645;-0.3158838054550118;0.011031992344872394
537;538.0;-0.060595389887519;0.0031877388581268962;-0.31538792244200187;0.011191870541854155
538;539.0;-0.06038668214214134;0.002783899697774583;-0.3152419400507802;0.01123308453893766
539;540.0;-0.06038668214214134;0.002783899697774583;-0.3145807230085317;0.011585442307351007
540;541.0;-0.06038668214214134;0.002783899697774583;-0.31401768649407613;0.011685384034932236
541;542.0;-0.06038668214214134;0.002783899697774583;-0.3137040544044398;0.01179270474089293
542;543.0;-0.06038668214214134;0.002783899697774583;-0.31294133664534274;0.01182889281700189
543;544.0;-0.06038668214214134;0.002783899697774583;-0.3122051413362554;0.01167453296983097
544;545.0;-0.06021732351955587;0.0025589616577050734;-0.3116535984993273;0.01188320323481989
545;546.0;-0.06021732351955587;0.0025589616577050734;-0.31091610538547804;0.012222724019035923
546;547.0;-0.06021732351955587;0.0025589616577050734;-0.3104836494169857;0.012434384830133477
547;548.0;-0.06021732351955587;0.0025589616577050734;-0.3100372238684819;0.012478570042412663
548;549.0;-0.06015477179838247;0.0026008668724074755;-0.3094152231280901;0.01291299589192275
549;550.0;-0.06015477179838247;0.0026008668724074755;-0.30851190969828757;0.013030307184623858
550;551.0;-0.06015477179838247;0.0026008668724074755;-0.30743649605332946;0.01342785793398368
551;552.0;-0.06015477179838247;0.0026008668724074755;-0.30676003027112103;0.013604272120968638
552;553.0;-0.060093308891444444;0.0025993994384513972;-0.3062122416388625;0.013784413128407917
553;554.0;-0.060051935793356194;0.0026242651510418476;-0.3052385799212859;0.014237953596951685
554;555.0;-0.059780732893243926;0.002683990867522129;-0.3043503403656856;0.014112475904426085
555;556.0;-0.059780732893243926;0.002683990867522129;-0.30403102778623814;0.014194886065324397
556;557.0;-0.059780732893243926;0.002683990867522129;-0.3032836778270932;0.01360580424618298
557;558.0;-0.05966936787259973;0.002512326598427721;-0.3012892429284313;0.013774302110880482
558;559.0;-0.05966936787259973;0.002512326598427721;-0.30043548832370526;0.01383087038115203
559;560.0;-0.05962265371686859;0.002420459387251159;-0.30006005424792137;0.0138268052864737
560;561.0;-0.0595091494349409;0.002510822063038866;-0.299702351373801;0.013835710935116863
561;562.0;-0.0595091494349409;0.002510822063038866;-0.29905268524534023;0.014060736028175504
562;563.0;-0.0595091494349409;0.002510822063038866;-0.2982086251225532;0.014493487129626682
563;564.0;-0.0595091494349409;0.002510822063038866;-0.2972197726728482;0.014732611817626438
564;565.0;-0.0594465977137675;0.0025361104350675612;-0.2964687971963058;0.014913961079204101
565;566.0;-0.0594465977137675;0.0025361104350675612;-0.2962155058510424;0.014958391561975206
566;567.0;-0.0594465977137675;0.0025361104350675612;-0.2949998373166373;0.015039135478931192
567;568.0;-0.05941102308241495;0.0025564128526149098;-0.2943011220435484;0.015379280778497853
568;569.0;-0.058918129693121976;0.0030762048933200025;-0.2937039903197206;0.015660987009320004
569;570.0;-0.058772223351720186;0.003240779502213109;-0.29272368004561466;0.015913405084636185
570;571.0;-0.058772223351720186;0.003240779502213109;-0.29190527138689726;0.015806848472869388
571;572.0;-0.058772223351720186;0.003240779502213109;-0.2914074662720972;0.01574414839827005
572;573.0;-0.058772223351720186;0.003240779502213109;-0.29103654950114377;0.015321645386543395
573;574.0;-0.058688343638183184;0.0033602228601734225;-0.2903525196905161;0.015438168045857077
574;575.0;-0.058688343638183184;0.0033602228601734225;-0.2896670568634123;0.015360912431016768
575;576.0;-0.0585610777235108;0.0033567358529697144;-0.28934960760959433;0.015423339698267908
576;577.0;-0.058516746981560286;0.003419915679874029;-0.28815282520735314;0.015756282139809008
577;578.0;-0.05831141093303105;0.003563479941812704;-0.2878660565765291;0.015679864012215227
578;579.0;-0.05831141093303105;0.003563479941812704;-0.287298120678654;0.015244513474479693
579;580.0;-0.0582929657843239;0.0035644709265352016;-0.28696193403712356;0.015415623507209285
580;581.0;-0.0582929657843239;0.0035644709265352016;-0.28650549022761196;0.015069511587856
581;582.0;-0.05817946150239621;0.0035845789466940766;-0.2856580252105787;0.015104109394498572
582;583.0;-0.05817946150239621;0.0035845789466940766;-0.2852400301264566;0.015248985247697692
583;584.0;-0.05817946150239621;0.0035845789466940766;-0.28404880764800766;0.015505599540849999
584;585.0;-0.05817946150239621;0.0035845789466940766;-0.2835389065981905;0.01539788877610011
585;586.0;-0.05753196724549805;0.002626597839975647;-0.2830767496674725;0.015429540547076652
586;587.0;-0.05753196724549805;0.002626597839975647;-0.2827169249836934;0.015375032489726896
587;588.0;-0.05753196724549805;0.002626597839975647;-0.28210641826753097;0.015383079719524587
588;589.0;-0.057403643888218794;0.002562707835266081;-0.28119924045126427;0.01519113594319489
589;590.0;-0.057403643888218794;0.002562707835266081;-0.28000433288856297;0.01586079640034036
590;591.0;-0.056723584897010994;0.0028597236931053273;-0.27930295306304276;0.015563316323446727
591;592.0;-0.056723584897010994;0.0028597236931053273;-0.27843926654147344;0.015757126942974518
592;593.0;-0.056723584897010994;0.0028597236931053273;-0.27798189362725373;0.0153610865129347
593;594.0;-0.05651367379444847;0.0032038581105175244;-0.27635280020941466;0.01607091597097584
594;595.0;-0.05651367379444847;0.0032038581105175244;-0.2757452479620321;0.015501692262211004
595;596.0;-0.05637827521239149;0.003281825926534581;-0.2751135060398549;0.015540758652881003
596;597.0;-0.05637827521239149;0.003281825926534581;-0.2749084524036878;0.015554511404079239
597;598.0;-0.05637827521239149;0.003281825926534581;-0.2736488248101237;0.01585590501331578
598;599.0;-0.0562647709304638;0.003237203035659092;-0.27265820140437225;0.01623789226681549
599;600.0;-0.0562647709304638;0.003237203035659092;-0.27205858437403785;0.016333686999760382
600;601.0;-0.0562647709304638;0.003237203035659092;-0.2713586839401233;0.01648443709988037
601;602.0;-0.0562647709304638;0.003237203035659092;-0.2699763084091645;0.015266369434342637
602;603.0;-0.05526030400965472;0.003934601876105147;-0.2683940318200896;0.015646085261990454
603;604.0;-0.05523140682898968;0.003912630723495247;-0.26711759755566666;0.01541593249176966
604;605.0;-0.05501485853597889;0.003988823563863978;-0.26631581555614253;0.015396224352643737
605;606.0;-0.05501485853597889;0.003988823563863978;-0.26567831442162637;0.015585568563265486
606;607.0;-0.05484953354028692;0.0040170572563347036;-0.2650243959150978;0.01572968805863223
607;608.0;-0.05474801837347483;0.0040765591478303075;-0.26364384412574016;0.015062987184570017
608;609.0;-0.05426823556651681;0.0038876821378265865;-0.2630192832621784;0.014946903872596801
609;610.0;-0.05426823556651681;0.0038876821378265865;-0.26264531523992646;0.014888274457878102
610;611.0;-0.05426823556651681;0.0038876821378265865;-0.2612482658807283;0.015595261479374128
611;612.0;-0.05426823556651681;0.0038876821378265865;-0.260471921948048;0.01487086358104291
612;613.0;-0.053741751621890856;0.0046745695624785645;-0.26017372762319046;0.015003859740178867
613;614.0;-0.053741751621890856;0.0046745695624785645;-0.25956832456120377;0.015236028113941234
614;615.0;-0.05351375694468472;0.004822182802472278;-0.2580230337364687;0.015611910848173286
615;616.0;-0.053019599028647876;0.004971956335193552;-0.2574581643086094;0.015760741269958148
616;617.0;-0.05301810550813293;0.004973978265268206;-0.25642121336745216;0.0157130796041326
617;618.0;-0.05249162156350697;0.005491961504250445;-0.2552516721045216;0.015126971388694038
618;619.0;-0.05234819086794429;0.005381910723064883;-0.2543087100725053;0.015044318730364386
619;620.0;-0.05234819086794429;0.005381910723064883;-0.2518836210686179;0.01645091416626824
620;621.0;-0.05234819086794429;0.005381910723064883;-0.25049806622022625;0.016454314450259917
621;622.0;-0.052113872830827426;0.00550045293170077;-0.24938162023646765;0.017091479644702118
622;623.0;-0.05159756477198636;0.0054862896306142024;-0.24891428796193976;0.017040565867541487
623;624.0;-0.05159756477198636;0.0054862896306142024;-0.24791691404386845;0.01724931796971844
624;625.0;-0.05106537721054338;0.0053308359600864825;-0.2469111744558666;0.017012914815647547
625;626.0;-0.050852467200588246;0.005556666060444729;-0.24622600547506118;0.01706142023686128
626;627.0;-0.050852467200588246;0.005556666060444729;-0.24488592413692242;0.017290767452870646
627;628.0;-0.050852467200588246;0.005556666060444729;-0.24422373447616225;0.017243208418012423
628;629.0;-0.050481474411226746;0.00591107442701908;-0.24341895174709544;0.017385018915505066
629;630.0;-0.05032638435364669;0.006109693528330792;-0.24248506422521726;0.017014387420335248
630;631.0;-0.05015526124983873;0.006060205272641056;-0.24170537940871323;0.016109796904266515
631;632.0;-0.04929316983504608;0.007061933798596019;-0.24093784173979702;0.016438760394929405
632;633.0;-0.04845458889729961;0.007225232287855505;-0.24043834955684257;0.016721907402374555
633;634.0;-0.0484487676306236;0.007221691976137994;-0.23935148619762048;0.01712167775362052
634;635.0;-0.04774580381337488;0.007929963789245926;-0.23709397685321126;0.01598803166173448
635;636.0;-0.04753362875517868;0.007881297118279569;-0.23659219419434727;0.016115495184584418
636;637.0;-0.047471077034005285;0.007793862592597085;-0.23581360670453383;0.01655231153801374
637;638.0;-0.04731161529690089;0.007978662291257075;-0.23431497513581778;0.017086961783869183
638;639.0;-0.04662566961517054;0.00810971491802799;-0.23314415544813466;0.017386480643820004
639;640.0;-0.04662566961517054;0.00810971491802799;-0.23192883655861646;0.017635661242876254
640;641.0;-0.04642020234734863;0.008339136742405133;-0.23082961136407493;0.01816699683569087
641;642.0;-0.045923969083405104;0.00882170489408923;-0.22941693427546675;0.01784542834883989
642;643.0;-0.04582245391659301;0.008745964920694608;-0.22774405137755777;0.018308271494161123
643;644.0;-0.04572181139203786;0.008858585061851502;-0.22732307371731292;0.01851714278717932
644;645.0;-0.04572181139203786;0.008858585061851502;-0.22630179235503473;0.018810419848129555
645;646.0;-0.04552672510322311;0.009008790851282788;-0.22587285125953196;0.01892361504807645
646;647.0;-0.045508279954515965;0.008982969744464232;-0.2254227102063707;0.01908902579389338
647;648.0;-0.04540763742996081;0.009089176740091034;-0.2241410957114077;0.01890492587206612
648;649.0;-0.04487162758942069;0.009223378476359165;-0.2233990504350941;0.018579434360634615
649;650.0;-0.044722891931512354;0.009375298279769457;-0.22248367926544366;0.018884182462819435
650;651.0;-0.04466923279708588;0.009387618494118153;-0.22218278829522994;0.018859073365196842
651;652.0;-0.04446320556348708;0.009374281794704434;-0.22089610420144346;0.018818352197747173
652;653.0;-0.04401249443750623;0.00986700568654579;-0.22043332855824613;0.018692440954035598
653;654.0;-0.04401249443750623;0.00986700568654579;-0.2196376400211721;0.01896902537890341
654;655.0;-0.043745813349305475;0.009863963300006428;-0.21828061138296753;0.0191043939716795
655;656.0;-0.04349393461023956;0.010082716848117403;-0.21713728801762572;0.019227322825789032
656;657.0;-0.041483976406681514;0.011996121317425315;-0.21612285256251051;0.019739093011403412
657;658.0;-0.04056309343623492;0.01185447164860768;-0.214998280893666;0.02021306135279789
658;659.0;-0.04056309343623492;0.01185447164860768;-0.21400955923886764;0.02049193664473652
659;660.0;-0.04020300153737082;0.011934811908300638;-0.21335761703383865;0.020110644042173557
660;661.0;-0.03951040900730487;0.011078942155199252;-0.21218838054379624;0.020963479585119092
661;662.0;-0.03912226131472831;0.01134611137353101;-0.2110010613890342;0.020977875761294774
662;663.0;-0.03912226131472831;0.01134611137353101;-0.2103014768914666;0.020367996765567945
663;664.0;-0.0379615157885189;0.011688425184350868;-0.20955716430276766;0.02062571399016456
664;665.0;-0.03772672959427663;0.01189948928158352;-0.20860013260221583;0.020834543892363458
665;666.0;-0.037591331012219655;0.011705386305906057;-0.20747642570456554;0.02147817761867951
666;667.0;-0.03739047046265289;0.011707099640327515;-0.20694123646221657;0.021581943536946386
667;668.0;-0.03717891644374303;0.011654771388410165;-0.2054623803902902;0.02180857696419899
668;669.0;-0.03668832335129639;0.012190865388378373;-0.20502994544859235;0.022019480976378753
669;670.0;-0.0364822961176976;0.012044849841469283;-0.20420724469572718;0.02146004499390254
670;671.0;-0.0361200276138459;0.011577966842327144;-0.20292860903203755;0.021732136330273277
671;672.0;-0.03487685960948657;0.012930097372843369;-0.20216248575663828;0.021881911776640214
672;673.0;-0.03487685960948657;0.012930097372843369;-0.200952674417391;0.021845976395008362
673;674.0;-0.03439403930810499;0.013321859843995679;-0.20000084826866807;0.022068263036418095
674;675.0;-0.034222481427646834;0.013198694962726125;-0.19932311311397094;0.022038580761395605
675;676.0;-0.034222481427646834;0.013198694962726125;-0.1970874054091421;0.02195197688453922
676;677.0;-0.034021564208609266;0.013191394794039623;-0.19605953854746416;0.02226248165439514
677;678.0;-0.033111249142968216;0.013573156950421496;-0.19535073543891163;0.02274076379949461
678;679.0;-0.03243269569918188;0.014149575213094715;-0.19444590331933717;0.022341021336654283
679;680.0;-0.031494632428742064;0.013454887526771585;-0.19326446104593903;0.022506864589838246
680;681.0;-0.031494632428742064;0.013454887526771585;-0.19278250336604524;0.022417602175143016
681;682.0;-0.031249667918431024;0.013402667939175559;-0.1920623969020621;0.022369612545286955
682;683.0;-0.030735810062279455;0.013949983376205509;-0.19054288847453266;0.021351969598874993
683;684.0;-0.030576348325175064;0.013862882981458767;-0.18891131243962994;0.020480253050885938
684;685.0;-0.030576348325175064;0.013862882981458767;-0.18799693895935743;0.021021862779616474
685;686.0;-0.029833150724485467;0.014167075396413998;-0.1866864442638762;0.021200128061239613
686;687.0;-0.029187234373413327;0.013459840072620731;-0.1846046072282359;0.021126843345034254
687;688.0;-0.028559688947950978;0.014155263243955081;-0.18321972323389438;0.021943240312196015
688;689.0;-0.02831031076548749;0.014029347921991536;-0.18282607746278262;0.022021531031838924
689;690.0;-0.02752334126678997;0.013869414041588642;-0.18130134487003918;0.022591580830743845
690;691.0;-0.026592937562377062;0.014236390519015048;-0.18093231577807134;0.022655169401558522
691;692.0;-0.02538928993160603;0.015777631917085658;-0.17889824676035532;0.02300131768550586
692;693.0;-0.025169055047768053;0.015954267587706652;-0.1772737057229658;0.023099508565149387
693;694.0;-0.02462135249211834;0.01631546510802515;-0.17476036326407476;0.024025435728915967
694;695.0;-0.023944618381718064;0.015692052623303348;-0.1737790524695303;0.024287747239721366
695;696.0;-0.02381776775575848;0.015794646816044124;-0.17334305821181897;0.024399279588404522
696;697.0;-0.023587588279771365;0.015745284943391197;-0.17248241135525197;0.02435513260737233
697;698.0;-0.023587588279771365;0.015745284943391197;-0.1705206207021041;0.02584411046032206
698;699.0;-0.02339953109947306;0.015716676339085637;-0.1697252659886021;0.02615081484773573
699;700.0;-0.02271404274945834;0.016245936336713104;-0.16855538700119535;0.02672635097865764
700;701.0;-0.021217948082648697;0.015708680296095772;-0.1675129682111482;0.027103533894660182
701;702.0;-0.02079351946529249;0.015349274145343601;-0.16619761893902288;0.028004792681393935
702;703.0;-0.020484547863809266;0.01512894536422416;-0.16556142034454957;0.02815284936835259
703;704.0;-0.01973078756317781;0.015349391738666724;-0.16530007307788297;0.028189646933988774
704;705.0;-0.019440984348028878;0.015631803239203997;-0.16457077360876288;0.028486459661766637
705;706.0;-0.018988287352192733;0.015408246051067121;-0.1636961444278232;0.02853719157542988
706;707.0;-0.018295550587057074;0.015196924791841083;-0.16211350430306845;0.028182217293128337
707;708.0;-0.017010511522442505;0.014303206788287238;-0.16156592004136003;0.0283526544904775
708;709.0;-0.016691971610674483;0.013908326878689784;-0.161225956157733;0.028536648641766575
709;710.0;-0.01652343097684803;0.013657067957046017;-0.16042980494733486;0.028619516089414928
710;711.0;-0.016287737596393414;0.013335273246107372;-0.1600107437771835;0.028603632267514213
711;712.0;-0.015494601987316692;0.01291567186029868;-0.15930502918534442;0.02871791029555266
712;713.0;-0.015190566061251954;0.012882603772329276;-0.15781160452863854;0.02953702755791774
713;714.0;-0.015190566061251954;0.012882603772329276;-0.1561672432086757;0.029192678386119886
714;715.0;-0.014581659638476085;0.012666042640454157;-0.15562605922418907;0.029259119730145566
715;716.0;-0.014194559148048725;0.012330722467307252;-0.1542847483155358;0.02966485936521089
716;717.0;-0.013650475179264454;0.012216396543133471;-0.152934732077654;0.03015790204624551
717;718.0;-0.012998200127329041;0.01176201871847838;-0.1519281950977224;0.03008813105405334
718;719.0;-0.012777965243491063;0.011768269593937805;-0.15121967535163247;0.030140778170293085
719;720.0;-0.012777965243491063;0.011768269593937805;-0.1502002674557555;0.030799426412964858
720;721.0;-0.012777965243491063;0.011768269593937805;-0.14973310378945529;0.030872279629780085
721;722.0;-0.012777965243491063;0.011768269593937805;-0.1490997169866683;0.03093124577282484
722;723.0;-0.01237065470186669;0.011714544732571028;-0.14809442818970875;0.030606253408604334
723;724.0;-0.011809016666516792;0.01173318900014507;-0.14674273338384353;0.030586250960827725
724;725.0;-0.011388100381673927;0.011462904958287216;-0.14305025958341427;0.02961799767569699
725;726.0;-0.011388100381673927;0.011462904958287216;-0.14090701904610636;0.028772545360406174
726;727.0;-0.011153620182793755;0.011459907675838809;-0.14027349297554842;0.028620939305430467
727;728.0;-0.010030366626882236;0.011708999582063931;-0.13922302769916267;0.02809887729890708
728;729.0;-0.007875276831884603;0.009421899752237981;-0.13808367843714456;0.027779412107021784
729;730.0;-0.007585473616735672;0.009521035156380721;-0.13547934298971842;0.026813109696202663
730;731.0;-0.00729567040158674;0.009610413838635246;-0.13229818664412218;0.02467612657901059
731;732.0;-0.0066614088200032786;0.008351699215678184;-0.1310025967722396;0.02451433951474488
732;733.0;-0.0059348763471897435;0.00864607320654241;-0.13036643456609018;0.02464535751659319
733;734.0;-0.005538131893007603;0.007853135578485507;-0.12919234012489417;0.02498362616801774
734;735.0;-0.005495511300153866;0.007872472082904307;-0.12686545666904167;0.024468110664159885
735;736.0;-0.004830455443813553;0.006543180319712023;-0.12555328156662163;0.02456213122403617
736;737.0;-0.004830455443813553;0.006543180319712023;-0.12327234076129741;0.02455075173918313
737;738.0;-0.004791150434458791;0.006464629316895277;-0.12201147655652278;0.024967678679979795
738;739.0;-0.004525179070807517;0.005933127022011417;-0.120748889548881;0.025993963989500702
739;740.0;-0.004525179070807517;0.005933127022011417;-0.11985034184794878;0.02586839645287594
740;741.0;-0.0042772925783072235;0.005437842069326957;-0.11886158039353896;0.025137266289686842
741;742.0;-0.004074046997327075;0.005031822767585934;-0.11812675789413463;0.02489972828014909
742;743.0;-0.0037091655800723265;0.0047052183714544156;-0.11747684927229467;0.025174599190332683
743;744.0;-0.003488930696234349;0.004265515905007663;-0.11679041098642254;0.025119341949848408
744;745.0;-0.003488930696234349;0.004265515905007663;-0.11615756301154476;0.02504784315610938
745;746.0;-0.0033813011233137626;0.004050692392079853;-0.11504609170116047;0.02515869343461964
746;747.0;-0.0031475275447224284;0.003584271512825384;-0.11345907719683948;0.025337092141160818
747;748.0;-0.0024191234896947743;0.002166866730235707;-0.1122052079584955;0.02640980814131231
748;749.0;-0.0023839303792323905;0.002187470576201341;-0.1111071802933425;0.026527295426395463
749;750.0;-0.0017932607511985887;0.001029139765225978;-0.11034919224484777;0.026937258436838248
750;751.0;-0.0017932607511985887;0.001029139765225978;-0.10996211252329827;0.0271401487667924
751;752.0;-0.00145130481121869;0.0004216208434876985;-0.10905935825694786;0.02759262922014879
752;753.0;-0.00145130481121869;0.0004216208434876985;-0.10802726373229798;0.027549562611437775
753;754.0;-0.0014086842183649527;0.0003653442643082457;-0.1061054262318829;0.02893153743415252
754;755.0;-0.0014086842183649527;0.0003653442643082457;-0.10476951967871925;0.02917008471442118
755;756.0;-0.0014086842183649527;0.0003653442643082457;-0.10330943319274585;0.029328845817606457
756;757.0;-0.0014086842183649527;0.0003653442643082457;-0.10203733945648215;0.0290803554114175
757;758.0;-0.0012960007368495673;0.0002939151792820891;-0.10145258983891722;0.029177062781827617
758;759.0;-0.0012960007368495673;0.0002939151792820891;-0.10050041244504611;0.028668076519208295
759;760.0;-0.0012750702695841997;0.00031273786004005767;-0.09944885451259573;0.029351040032450072
760;761.0;-0.0012750702695841997;0.00031273786004005767;-0.0976246862003564;0.029553462995373918
761;762.0;-0.0012750702695841997;0.00031273786004005767;-0.09666602782253238;0.02964901128400201
762;763.0;-0.0012750702695841997;0.00031273786004005767;-0.0955841740956976;0.03007830659311483
763;764.0;-0.0012705544351055975;0.0003170046985719992;-0.09487070234419484;0.030033128407228618
764;765.0;-0.0012660386006269953;0.0003211513711771089;-0.09366496234724257;0.029678624904919827
765;766.0;-0.0012660386006269953;0.0003211513711771089;-0.09329783736799152;0.029712546765200378
766;767.0;-0.0012660386006269953;0.0003211513711771089;-0.09087093831101974;0.027539915110498858
767;768.0;-0.0012660386006269953;0.0003211513711771089;-0.0894912655750304;0.02722160688595666
