idx;x;mean_synth_10;std_synth_10;mean_waveform;std_waveform
768;769.0;-0.00115335511911161;0.0001545972014597118;-0.0881854607299238;0.02716395365528356
769;770.0;-0.00115335511911161;0.0001545972014597118;-0.08584876723292031;0.02775101498181562
770;771.0;-0.00115335511911161;0.0001545972014597118;-0.08574400625880528;0.027761447077090145
771;772.0;-0.00115335511911161;0.0001545972014597118;-0.0846796989764819;0.027364261209920214
772;773.0;-0.00115335511911161;0.0001545972014597118;-0.08161504473543191;0.026015660849531268
773;774.0;-0.00115335511911161;0.0001545972014597118;-0.0805260396120367;0.02578728795182663
774;775.0;-0.0011052221440164712;0.00014496882832518957;-0.07947259391314143;0.02613391393591402
775;776.0;-0.0011052221440164712;0.00014496882832518957;-0.07864854023263977;0.02575801825165875
776;777.0;-0.0010966693314431008;0.00015402608370732897;-0.07693430372078532;0.026170302068629355
777;778.0;-0.0010522458203044316;0.0002172634540011217;-0.07529498187565212;0.026209190486859244
778;779.0;-0.0010522458203044316;0.0002172634540011217;-0.07307123675650198;0.02642281174003938
779;780.0;-0.0010436930077310613;0.00022137138158683886;-0.07221264808045891;0.025948406694424157
780;781.0;-0.000999269496592392;0.00026034184057682926;-0.07078341087076709;0.02578036713247485
781;782.0;-0.0009888042629597083;0.0002595883082962504;-0.06908045690380259;0.02602005153762317
782;783.0;-0.0009888042629597083;0.0002595883082962504;-0.0680186145480181;0.026289685402323626
783;784.0;-0.0009888042629597083;0.0002595883082962504;-0.06672755836897178;0.026333909421601073
784;785.0;-0.0009888042629597083;0.0002595883082962504;-0.06548494853986053;0.02742427728689607
785;786.0;-0.000971348563848351;0.00024599847828049706;-0.06373314206881972;0.027199476066335965
786;787.0;-0.000971348563848351;0.00024599847828049706;-0.062415102513316015;0.027032302169611874
787;788.0;-0.0009361554533859673;0.0002198361678173035;-0.06116178559022804;0.026769833559060974
788;789.0;-0.0008880224782908286;0.00015663548437474696;-0.06006375209526889;0.027045207653660096
789;790.0;-0.0008880224782908286;0.00015663548437474696;-0.059011663923655554;0.02680204715017245
790;791.0;-0.000748196204104401;0.0003944161537191043;-0.05764790698501956;0.026598253250053286
791;792.0;-0.000748196204104401;0.0003944161537191043;-0.05606029111254045;0.02672960094619331
792;793.0;-0.000748196204104401;0.0003944161537191043;-0.05559389777401541;0.02615028364233902
793;794.0;-0.000748196204104401;0.0003944161537191043;-0.05473509557262546;0.026338545086822422
794;795.0;-0.000748196204104401;0.0003944161537191043;-0.05361140446194612;0.02688951117493
795;796.0;-0.0007377309704717172;0.00038719147309066885;-0.053068992142857964;0.02682586538992472
796;797.0;-0.0007272657368390334;0.0003795409452532082;-0.05146394539297393;0.027056970392113765
797;798.0;-0.0007227499023604311;0.00037655112500824874;-0.050738840981326486;0.027174866159094674
798;799.0;-0.0007227499023604311;0.00037655112500824874;-0.0497154412228557;0.026633638920309982
799;800.0;-0.0005784077936954013;0.0004722679859342447;-0.048307552109956686;0.027058408729174012
800;801.0;-0.0005293686032107781;0.00044140331450369066;-0.04781594817286127;0.026954324522023912
801;802.0;-0.0005254314699833617;0.0004397807666092204;-0.045960954975883525;0.02749420447352888
802;803.0;-0.0005254314699833617;0.0004397807666092204;-0.04382018370512079;0.027728860038928434
803;804.0;-0.0005254314699833617;0.0004397807666092204;-0.04180338656301263;0.02830725398136703
804;805.0;-0.0005254314699833617;0.0004397807666092204;-0.039052024745766176;0.028690061102339286
805;806.0;-0.0004763922794987385;0.00040001390742881694;-0.03546269289269119;0.02921948044787036
806;807.0;-0.00047245514627132225;0.0003976986460529048;-0.034042085703585856;0.028896164321747235
807;808.0;-0.00047245514627132225;0.0003976986460529048;-0.032098032649346096;0.029205085299566943
808;809.0;-0.00047245514627132225;0.0003976986460529048;-0.030721147061794907;0.029010596864587776
809;810.0;-0.00047245514627132225;0.0003976986460529048;-0.02820001883259099;0.030069002941096188
810;811.0;-0.00047245514627132225;0.0003976986460529048;-0.026391204422144005;0.030195255219274453
811;812.0;-0.00047245514627132225;0.0003976986460529048;-0.024173455296571777;0.03079576272477119
812;813.0;-0.00047245514627132225;0.0003976986460529048;-0.022694293830368757;0.03072073387756236
813;814.0;-0.00046390233369795195;0.0003873608282724204;-0.02129843652691526;0.03143615196443018
814;815.0;-0.000423415955786699;0.00034579240082744826;-0.02003565045387848;0.03118194622975782
815;816.0;-0.000423415955786699;0.00034579240082744826;-0.016536107872216283;0.03314435975872936
816;817.0;-0.0004194788225592827;0.00034250302439124263;-0.01552752422694878;0.03240207309359182
817;818.0;-0.0004194788225592827;0.00034250302439124263;-0.01436093006553632;0.032546762926604696
818;819.0;-0.0002796525483728551;0.00034250302439124263;-0.012197645261927691;0.033649995304626125
819;820.0;-0.0002796525483728551;0.00034250302439124263;-0.010760701920634025;0.034247251793313366
820;821.0;-0.0002796525483728551;0.00034250302439124263;-0.009241963739828229;0.03487544436505507
821;822.0;-0.0002796525483728551;0.00034250302439124263;-0.00714400459610669;0.035706766152336665
822;823.0;-0.00013982627418642756;0.0002796525483728551;-0.005103756699219197;0.03525775008449808
823;824.0;-0.00013982627418642756;0.0002796525483728551;-0.0024293996751662108;0.03593995906556453
824;825.0;-0.00012385109320198762;0.00028929893451997145;-0.0006493526798307114;0.03722627245714244
825;826.0;-0.00012385109320198762;0.00028929893451997145;0.000784790817192188;0.03798921481424077
826;827.0;-0.00012385109320198762;0.00028929893451997145;0.00305926660912767;0.037177452135057396
827;828.0;-0.00010787591221754767;0.0002977780824748157;0.004933524765741543;0.03642270100702092
828;829.0;-0.00010787591221754767;0.0002977780824748157;0.006853898785031004;0.03597395114873845
829;830.0;-0.00010787591221754767;0.0002977780824748157;0.008788856483529322;0.036249487767755856
830;831.0;-0.00010787591221754767;0.0002977780824748157;0.010644970866591085;0.03727010263551176
831;832.0;-0.00010787591221754767;0.0002977780824748157;0.011745820342334307;0.0374814547770445
832;833.0;0.0002540109744439079;0.00046910516063978315;0.013239787352199417;0.03771813024399598
833;834.0;0.0002540109744439079;0.00046910516063978315;0.016086821603683084;0.038839397211317093
834;835.0;0.0002540109744439079;0.00046910516063978315;0.018274132381666735;0.039874379211794535
835;836.0;0.0002540109744439079;0.00046910516063978315;0.020513818011696043;0.039078820096462116
836;837.0;0.0002540109744439079;0.00046910516063978315;0.0253230490528605;0.03951903314319775
837;838.0;0.0002540109744439079;0.00046910516063978315;0.02794656753990752;0.03714037612937855
838;839.0;0.0004760715869189358;0.0005830662344942218;0.0324402378354501;0.038286552832677685
839;840.0;0.0004760715869189358;0.0005830662344942218;0.03450832029067716;0.037450730294185365
840;841.0;0.0004760715869189358;0.0005830662344942218;0.03630893274434338;0.03591694413714005
841;842.0;0.0008170201871915639;0.0011366168437461535;0.03798503864632018;0.03602520316231063
842;843.0;0.0008170201871915639;0.0011366168437461535;0.04026575304048598;0.0365548909485718
843;844.0;0.0008170201871915639;0.0011366168437461535;0.042911093662162766;0.036665712591965945
844;845.0;0.0008329953681760038;0.0011255285800017508;0.045502039555739685;0.039425326818065244
845;846.0;0.0008329953681760038;0.0011255285800017508;0.047046783488098654;0.0390278639979271
846;847.0;0.0008329953681760038;0.0011255285800017508;0.04934999807865559;0.039759945717140074
847;848.0;0.0008681643520728422;0.001138808843751017;0.05082322867577964;0.04015252128239644
848;849.0;0.0008681643520728422;0.001138808843751017;0.051812425261937856;0.04038283658350189
849;850.0;0.0009009511952805971;0.0011975339073888522;0.05351140865720594;0.03895841006234561
850;851.0;0.0011230118077556251;0.0011254661958792701;0.05550666631549235;0.037454468162446165
851;852.0;0.0014287914241314149;0.001337645369232483;0.06024666942737626;0.03760201645242999
852;853.0;0.0014287914241314149;0.001337645369232483;0.062326984039525454;0.03627370490504165
853;854.0;0.0014639604080282532;0.0013332138043984111;0.06413658340048427;0.03696628578920708
854;855.0;0.0014639604080282532;0.0013332138043984111;0.06525280138710766;0.03723744042434604
855;856.0;0.0017474495650888766;0.0014294738798645082;0.06795129860900517;0.036581656241579816
856;857.0;0.0017802364082966315;0.0014570310487862863;0.0703111861833251;0.03651706386876105
857;858.0;0.0017802364082966315;0.0014570310487862863;0.0723866052766325;0.03653449413003376
858;859.0;0.0018025268676117978;0.0014729738612525905;0.07410433778207164;0.03705422290026227
859;860.0;0.0018185020485962378;0.001453644191569753;0.07533321180764815;0.036730371892209505
860;861.0;0.0018790746021277505;0.0015093112360490988;0.07660066274733364;0.03647255679539804
861;862.0;0.0018790746021277505;0.0015093112360490988;0.0790995335065505;0.038610611033038804
862;863.0;0.0019527684790678235;0.00157297344345093;0.08074358142336377;0.03799342756896894
863;864.0;0.0019687436600522635;0.001553343046362967;0.08261757426019974;0.0377646755543276
864;865.0;0.0019687436600522635;0.001553343046362967;0.0848172257556851;0.03752249051372025
865;866.0;0.002292283859791122;0.0014101785514695731;0.0854215695216737;0.037250283826271074
866;867.0;0.002476218428151933;0.0016101507969702201;0.08699131351720572;0.03785608800878268
867;868.0;0.002569212932479181;0.001732328259416203;0.08819896295676513;0.03799571682188569
868;869.0;0.0027883164847368304;0.0018433884508606963;0.08965268993089685;0.03884348474788114
869;870.0;0.0031870906054398684;0.0017876595479847206;0.09097720487346975;0.03922405903290122
870;871.0;0.0031870906054398684;0.0017876595479847206;0.0926100284389827;0.03927537373480615
871;872.0;0.0031870906054398684;0.0017876595479847206;0.09464725565045769;0.03911096187931866
872;873.0;0.0031870906054398684;0.0017876595479847206;0.09763189477477766;0.04024197058562144
873;874.0;0.0034091512179148962;0.0014187989015273957;0.10069731697867472;0.04204668675531724
874;875.0;0.0034091512179148962;0.0014187989015273957;0.10298630068718755;0.040785986999392315
875;876.0;0.0035106308051787273;0.001408221274771017;0.10576728825280182;0.04020856791556612
876;877.0;0.0038617778519396185;0.001585991197544802;0.10829941842329212;0.04002809837943411
877;878.0;0.004314480125569809;0.002158056442163127;0.1102912343562547;0.04058793884417699
878;879.0;0.005428210646001385;0.0027618657938110382;0.11180177214569813;0.04033667359981207
879;880.0;0.005463379629898224;0.0027082753842642285;0.11352795299566339;0.04168225059763149
880;881.0;0.005463379629898224;0.0027082753842642285;0.11468029617556771;0.04194115554080935
881;882.0;0.005490482811716002;0.0027299681966133017;0.11759771395565136;0.042563731815869456
882;883.0;0.00551758599353378;0.0027512229984316644;0.12077909250714458;0.04019426465449886
883;884.0;0.005827260282542368;0.0023279065012242034;0.12426058148751576;0.04213203628840815
884;885.0;0.005827260282542368;0.0023279065012242034;0.13025850790737284;0.045232982891854526
885;886.0;0.006124132284441264;0.0026260401934603815;0.13215820822542057;0.04479325170007584
886;887.0;0.006124132284441264;0.0026260401934603815;0.13379761257868414;0.04420326201511619
887;888.0;0.006156919127649018;0.002586239699139045;0.13717761827596076;0.04553407582341566
888;889.0;0.0064537911295479145;0.002823090724374505;0.1393761039346457;0.04571704889536587
889;890.0;0.006746768458814012;0.003011167762576094;0.14054474844939918;0.04593258330455709
890;891.0;0.0068073410123455245;0.002938542989996259;0.14223684485794394;0.04615422338556436
891;892.0;0.007196486623964549;0.0027023082843676814;0.1463961109172734;0.046232647465023986
892;893.0;0.008046336475373672;0.0034303204633146477;0.15115322730767747;0.04624881571031514
893;894.0;0.008326332201700159;0.003578357392255837;0.15164938139938086;0.046523304946788496
894;895.0;0.008326332201700159;0.003578357392255837;0.15555858360768787;0.04690631554691391
895;896.0;0.008603261274388218;0.003236509300820802;0.15901242454752929;0.044892261948755056
896;897.0;0.009422383608981445;0.0030047552987099;0.16053797420259158;0.045360396246924936
897;898.0;0.00976049671197352;0.0034652977574549495;0.16262776869788273;0.04538809837373292
898;899.0;0.00976049671197352;0.0034652977574549495;0.1658866894731421;0.04476843483216306
899;900.0;0.010070732805364014;0.0034711435750158534;0.167512937234164;0.044168178035348164
900;901.0;0.010624756234884814;0.002757460848345837;0.17098139974390722;0.04402539146380099
901;902.0;0.011042927040466343;0.002900566871444797;0.17274684090735304;0.044309097180790694
902;903.0;0.011103959543774255;0.002940825123102967;0.1743794092051045;0.04443548289860187
903;904.0;0.011883367986781579;0.0037681911787455524;0.17894474609439281;0.04501068276533971
904;905.0;0.011891042995770817;0.0037742460072801754;0.18230982437494475;0.04488814564754566
905;906.0;0.012640695227230703;0.004514991638425431;0.1859473196820648;0.04478376180067266
906;907.0;0.01320938799602187;0.004541652049135419;0.1883174883688409;0.044018637292636026
907;908.0;0.013487835923947955;0.004676959532811677;0.19277216812480386;0.04601729645761688
908;909.0;0.013623207181458884;0.004827287403988343;0.1963222119800717;0.048180608057884745
909;910.0;0.013684239684766796;0.0048190150442983795;0.19842706070697605;0.04664718734389992
910;911.0;0.013983363644769643;0.005182983577390496;0.20127635747078507;0.047546631617108016
911;912.0;0.014624495380397362;0.00547396594172903;0.20694517771937576;0.045032497734523384
912;913.0;0.016183808462650884;0.0068756669114417865;0.2120844566147179;0.045927171706424984
913;914.0;0.016183808462650884;0.0068756669114417865;0.21715318655855076;0.04662891289800507
914;915.0;0.017814536155678518;0.007225402683510358;0.21982475719596564;0.04735392866864862
915;916.0;0.018744321735959836;0.006414340487731972;0.22656969970477464;0.047780282654893876
916;917.0;0.019533188124541235;0.006804944352181852;0.22856859489225884;0.04879170232010573
917;918.0;0.019533188124541235;0.006804944352181852;0.23208770074944388;0.0501011976613128
918;919.0;0.019533188124541235;0.006804944352181852;0.23689583034106776;0.05234325758784845
919;920.0;0.019846158065231802;0.006471813242750569;0.2420536103435104;0.05008477178943723
920;921.0;0.02089689943266688;0.005620751773327991;0.2430350814911674;0.050147686382565
921;922.0;0.020975527730163136;0.005583719643879088;0.24758933768408342;0.05220279229717828
922;923.0;0.02144901209066614;0.00506508593153569;0.2523637150840946;0.052050775001188494
923;924.0;0.022185536718051437;0.004401707192072997;0.25952883434636886;0.04767821990442176
924;925.0;0.022717555735319972;0.004214974760599699;0.2633271107762716;0.04836197283243935
925;926.0;0.023383794907669776;0.004139562248265531;0.2685507673035511;0.04914172321009455
926;927.0;0.02345764581940828;0.004040172131020461;0.27539937143792387;0.05026795663094175
927;928.0;0.024307149147159212;0.003985505116652532;0.2795306818487764;0.0505585545318036
928;929.0;0.02470379690691682;0.0036912931364578906;0.28546574578589334;0.05057191529615791
929;930.0;0.025015782899100468;0.0035826754597029437;0.28781383435861774;0.050687794447430386
930;931.0;0.025015782899100468;0.0035826754597029437;0.29128721422188486;0.05043588666787615
931;932.0;0.025396003091953823;0.0034575686809097156;0.2952798052996921;0.05064549323671998
932;933.0;0.02658056562287383;0.00467733786130096;0.3022944190172215;0.04979228627169349
933;934.0;0.02658056562287383;0.00467733786130096;0.3071872122720502;0.048924078386833186
934;935.0;0.028283188252698245;0.0028709215743801053;0.3124531903293502;0.05026134057691615
935;936.0;0.02893531589692746;0.003174868718570416;0.31595143337060266;0.051592690099188696
936;937.0;0.02893531589692746;0.003174868718570416;0.3186733316506034;0.052805258635990636
937;938.0;0.02893531589692746;0.003174868718570416;0.3275192391387982;0.051659385927676035
938;939.0;0.02951149987330324;0.003938673956067387;0.32971268323616876;0.05207938265963315
939;940.0;0.03079838169341833;0.004788146979654332;0.3326458071210393;0.04975518239394329
940;941.0;0.03079838169341833;0.004788146979654332;0.3353828015109036;0.0484260215084788
941;942.0;0.031036061835858563;0.004692293182826394;0.34238964751672435;0.05351497510096865
942;943.0;0.03156537963200075;0.005012833008126505;0.3451146132516286;0.05240930686843061
943;944.0;0.03196003227140798;0.00512070920719735;0.3495389601911393;0.05238970816209891
944;945.0;0.03231342845598069;0.005518900213526219;0.3561176649519583;0.0518914463432927
945;946.0;0.032319324156567505;0.005526066569003526;0.36186985549005185;0.05180554995688021
946;947.0;0.03249593889124023;0.005358451539334837;0.37386466523868306;0.048080801852150086
947;948.0;0.033596834411978874;0.004849692038801507;0.38299215198486153;0.039690267017357325
948;949.0;0.03376871853697949;0.004863417289419796;0.38750040354019155;0.043923971640974856
949;950.0;0.034554060074021106;0.0051954817921926865;0.3933063303894249;0.04263544529608802
950;951.0;0.0363280506210308;0.004695663831792402;0.3973763459677543;0.040861692204127865
951;952.0;0.036870606373737715;0.004769509361023976;0.4047876242242291;0.04008608016192523
952;953.0;0.03809745331054108;0.005280889068736719;0.4151414645279554;0.03341541737976628
953;954.0;0.038397980004238;0.005067823932117502;0.4193195258159449;0.03435954824344821
954;955.0;0.038397980004238;0.005067823932117502;0.4262492915348789;0.03303325259277273
955;956.0;0.03965633330415645;0.0036761672476069967;0.4286389516604894;0.03332346906780707
956;957.0;0.03977798503844245;0.0035734242061597273;0.4421000621133436;0.04841813967699767
957;958.0;0.04148497545101328;0.003603073819812464;0.446832225542556;0.05093725077946431
958;959.0;0.04248018647047327;0.004600623209074758;0.45400822831822757;0.057813712084798616
959;960.0;0.04408246734295425;0.006049817381108342;0.45836994343011356;0.05668159949421414
960;961.0;0.0448590928752697;0.0055233925980100506;0.46471183098040614;0.05594894731310124
961;962.0;0.04573106567215759;0.005486615830303083;0.4707529477310383;0.05346838013839435
962;963.0;0.04628179903363065;0.0050756334854588836;0.4815742139109201;0.05267941099779008
963;964.0;0.04726073860706017;0.006550574182185343;0.4855753249793312;0.05643381401759552
964;965.0;0.04834923754295295;0.006574908798137986;0.4904075355297449;0.05557272414844536
965;966.0;0.04927711708332196;0.007025779916140965;0.49369332529088455;0.05661903564815678
966;967.0;0.04988869588429177;0.006270004372257437;0.49957918304779236;0.058227854999090105
967;968.0;0.05235126491773616;0.007724230952310697;0.5080178841061814;0.05428114893434551
968;969.0;0.05478934681730063;0.0058455096594876126;0.5151966383839078;0.05394615024084948
969;970.0;0.05516208748748937;0.00558070550780069;0.521853348875431;0.05095630131891364
970;971.0;0.05607340056549226;0.005734885755504397;0.5253988145715922;0.05427270940453514
971;972.0;0.05746607382553452;0.005397513227828993;0.5311094681186015;0.05449477479802295
972;973.0;0.05797708227992826;0.004441772050924768;0.5365137615124098;0.05146497700544806
973;974.0;0.05797708227992826;0.004441772050924768;0.5444976765534391;0.05028395200798533
974;975.0;0.0586376047996577;0.00498915065884489;0.5477059281596036;0.04849563669935285
975;976.0;0.06156239030079787;0.005236506917859809;0.5568074703580576;0.048471614680220695
976;977.0;0.06387547989371667;0.0036672218788933292;0.5663424790612226;0.04708262353335138
977;978.0;0.06387547989371667;0.0036672218788933292;0.5720256377167562;0.044282962666274704
978;979.0;0.06406060294990783;0.0034270343009200235;0.5805788633297896;0.04293723245749044
979;980.0;0.06477057280599904;0.002784178911671775;0.5937071329812464;0.04582340390357752
980;981.0;0.06487409525060624;0.0029912238008861446;0.6098322045374303;0.05267094709616232
981;982.0;0.06507209791811974;0.003387229135913161;0.6181635700135087;0.059536562511495625
982;983.0;0.06551004508805017;0.0032797994907921195;0.6220166278740166;0.05948114434564515
983;984.0;0.06646418737395562;0.00380915311674026;0.6273040400964428;0.05996896499909571
984;985.0;0.06690213454388605;0.0035459960057008877;0.637641114471059;0.059790199904233086
985;986.0;0.0692483662856274;0.0029924608006891783;0.6521778232623926;0.05914165335746577
986;987.0;0.07014630039225064;0.004104384356289535;0.6675166440653277;0.05441729674983658
987;988.0;0.07023003841149962;0.00423210154747067;0.6732327099682759;0.05655190786427566
988;989.0;0.0705920455683603;0.004271548907116429;0.6790514831902577;0.058713385023422125
989;990.0;0.07170992034015364;0.005142362862790394;0.6944057168383966;0.0526705530523078
990;991.0;0.07170992034015364;0.005142362862790394;0.6988842550264246;0.054428650230286
991;992.0;0.07310200979598953;0.0033165248157295585;0.7101787636677368;0.06224146748590968
992;993.0;0.07513366417754634;0.0037489244189717053;0.7325746734764687;0.062385259338638706
993;994.0;0.07824114624397147;0.004748425077623744;0.7459154146772745;0.05829052402313523
994;995.0;0.0801682966190127;0.005809753559293563;0.7582893752615704;0.06660415029714707
995;996.0;0.08026065493065962;0.005968418052398005;0.7660358618191057;0.06319092675170435
996;997.0;0.0812795910049166;0.004863858534448497;0.7692349703887975;0.06305093374197504
997;998.0;0.08189194302857213;0.004810253072227196;0.7903496966799765;0.06785316140743404
998;999.0;0.08729908201572707;0.006467322687136008;0.7940800960482679;0.06702153467303909
999;1000.0;0.08995345903982792;0.00884965601575068;0.8116399241450949;0.06679895313031364
1000;1001.0;0.09189855288847135;0.009873404461192914;0.8253867962531907;0.06602880257105781
1001;1002.0;0.09404783922291224;0.009671366027930969;0.8509047080444269;0.055771583363747115
1002;1003.0;0.10032318333433321;0.009934799586055316;0.856102051803498;0.05435769616955974
1003;1004.0;0.10370262005810375;0.01193069751173436;0.8681899934517772;0.05020941489285792
1004;1005.0;0.10458130102841534;0.012649816481341825;0.8940369443231878;0.08198435045639325
1005;1006.0;0.1104061840707489;0.010874852227068786;0.9260407892874261;0.08955605322166349
1006;1007.0;0.11150307362259537;0.011547065905758838;0.9440422236177637;0.08928181114343424
1007;1008.0;0.11298498320583009;0.012247648454283982;0.969545141506573;0.0862466324794504
1008;1009.0;0.11844362919884485;0.010399755260262761;0.993503695153275;0.08482869981367416
1009;1010.0;0.12100541789939825;0.007415414846421302;1.0092540134925225;0.0805913303033962
1010;1011.0;0.12405614971907049;0.009023841563475521;1.0371280865318782;0.0687282314487787
1011;1012.0;0.12945541932913096;0.010194137931649775;1.0726526937419414;0.08890594237556394
1012;1013.0;0.13522959594688938;0.011542011525624474;1.1002184429330235;0.09239535609149335
1013;1014.0;0.1405724405671158;0.009626785812003958;1.1590799525159146;0.12457615633104237
1014;1015.0;0.14382664707668338;0.01095130013973031;1.1930678413722247;0.11852188889487633
1015;1016.0;0.146174014879385;0.01064688109111824;1.2429294501757355;0.12304912819447394
1016;1017.0;0.14789512017999357;0.011808113069883098;1.2892327163641524;0.15152174682388636
1017;1018.0;0.15064773453687214;0.014085954630693098;1.3494134505676865;0.16849390926795152
1018;1019.0;0.16012026393063558;0.020913606357506744;1.4187350882384373;0.17097960741371432
1019;1020.0;0.1706990527055928;0.015509904011417296;1.4744702410971107;0.17158187052381782
1020;1021.0;0.17531653670672126;0.015779007698131356;1.5839744864732364;0.12889546878454342
1021;1022.0;0.1895455672402533;0.021651610016033527;1.8021468316497624;0.2798548924334515
1022;1023.0;0.20804804359017054;0.04268823011724755;2.0049966544810545;0.36636896845560313
1023;1024.0;0.22284836179024686;0.043831199203436616;2.264502203260632;0.3446127716940722
